============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-16 12:03:15.433 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /home/gkoopman/.cache/lean_dojo/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
 63%|██████▎   | 3575/5674 [17:06<10:20,  3.38it/s]
 63%|██████▎   | 3576/5674 [17:07<14:47,  2.37it/s]
 63%|██████▎   | 3577/5674 [17:07<12:32,  2.79it/s]
 63%|██████▎   | 3579/5674 [17:08<09:06,  3.83it/s]
 63%|██████▎   | 3580/5674 [17:08<09:31,  3.66it/s]
 63%|██████▎   | 3583/5674 [17:08<05:57,  5.86it/s]
 63%|██████▎   | 3586/5674 [17:08<04:20,  8.02it/s]
 63%|██████▎   | 3588/5674 [17:09<08:52,  3.91it/s]
 63%|██████▎   | 3589/5674 [17:10<08:28,  4.10it/s]
 63%|██████▎   | 3590/5674 [17:10<08:27,  4.11it/s]
 63%|██████▎   | 3591/5674 [17:10<09:08,  3.80it/s]
 63%|██████▎   | 3593/5674 [17:10<06:46,  5.12it/s]
 63%|██████▎   | 3594/5674 [17:11<07:42,  4.49it/s]
 63%|██████▎   | 3595/5674 [17:11<06:54,  5.01it/s]
 63%|██████▎   | 3596/5674 [17:11<08:16,  4.19it/s]
 63%|██████▎   | 3597/5674 [17:12<08:54,  3.89it/s]
 63%|██████▎   | 3598/5674 [17:12<07:44,  4.47it/s]
 63%|██████▎   | 3600/5674 [17:12<05:40,  6.10it/s]
 63%|██████▎   | 3601/5674 [17:12<06:03,  5.71it/s]
 64%|██████▎   | 3603/5674 [17:12<04:40,  7.39it/s]
 64%|██████▎   | 3605/5674 [17:13<06:48,  5.07it/s]
 64%|██████▎   | 3607/5674 [17:13<05:12,  6.61it/s]
 64%|██████▎   | 3609/5674 [17:13<04:10,  8.24it/s]
 64%|██████▎   | 3611/5674 [17:14<05:53,  5.83it/s]
 64%|██████▎   | 3614/5674 [17:14<04:07,  8.31it/s]
 64%|██████▎   | 3616/5674 [17:14<03:37,  9.48it/s]
 64%|██████▍   | 3618/5674 [17:14<05:13,  6.55it/s]
 64%|██████▍   | 3620/5674 [17:16<09:12,  3.72it/s]
 64%|██████▍   | 3621/5674 [17:16<10:22,  3.30it/s]
 64%|██████▍   | 3624/5674 [17:16<06:30,  5.26it/s]
 64%|██████▍   | 3626/5674 [17:17<08:11,  4.17it/s]
 64%|██████▍   | 3627/5674 [17:17<07:57,  4.29it/s]
 64%|██████▍   | 3629/5674 [17:17<07:25,  4.59it/s]
 64%|██████▍   | 3630/5674 [17:18<07:33,  4.51it/s]
 64%|██████▍   | 3633/5674 [17:18<07:03,  4.82it/s]
 64%|██████▍   | 3634/5674 [17:18<07:04,  4.81it/s]
 64%|██████▍   | 3635/5674 [17:19<08:53,  3.82it/s]
 64%|██████▍   | 3636/5674 [17:19<09:06,  3.73it/s]
 64%|██████▍   | 3637/5674 [17:19<08:23,  4.04it/s]
 64%|██████▍   | 3638/5674 [17:20<14:40,  2.31it/s]
 64%|██████▍   | 3639/5674 [17:20<11:57,  2.84it/s]
 64%|██████▍   | 3641/5674 [17:21<10:09,  3.33it/s]
 64%|██████▍   | 3644/5674 [17:21<05:48,  5.83it/s]
 64%|██████▍   | 3646/5674 [17:21<05:02,  6.71it/s]
 64%|██████▍   | 3648/5674 [17:22<07:30,  4.50it/s]
 64%|██████▍   | 3649/5674 [17:22<07:11,  4.70it/s]
 64%|██████▍   | 3650/5674 [17:22<06:30,  5.19it/s]
 64%|██████▍   | 3651/5674 [17:23<07:13,  4.67it/s]
 64%|██████▍   | 3652/5674 [17:23<06:17,  5.36it/s]
 64%|██████▍   | 3653/5674 [17:23<06:54,  4.88it/s]
 64%|██████▍   | 3654/5674 [17:23<08:45,  3.85it/s]
 64%|██████▍   | 3655/5674 [17:24<07:45,  4.33it/s]
 64%|██████▍   | 3656/5674 [17:24<10:21,  3.25it/s]
 64%|██████▍   | 3657/5674 [17:24<09:40,  3.48it/s]
 64%|██████▍   | 3658/5674 [17:25<10:06,  3.32it/s]
 64%|██████▍   | 3659/5674 [17:25<09:47,  3.43it/s]
 65%|██████▍   | 3660/5674 [17:25<08:19,  4.03it/s]
 65%|██████▍   | 3661/5674 [17:26<11:19,  2.96it/s]
 65%|██████▍   | 3662/5674 [17:26<17:23,  1.93it/s]
 65%|██████▍   | 3663/5674 [17:27<15:19,  2.19it/s]
 65%|██████▍   | 3665/5674 [17:27<10:22,  3.23it/s]
 65%|██████▍   | 3666/5674 [17:28<14:15,  2.35it/s]
 65%|██████▍   | 3667/5674 [17:29<17:44,  1.89it/s]
 65%|██████▍   | 3670/5674 [17:29<11:13,  2.97it/s]
 65%|██████▍   | 3671/5674 [17:30<15:11,  2.20it/s]
 65%|██████▍   | 3672/5674 [17:31<14:55,  2.23it/s]
 65%|██████▍   | 3673/5674 [17:31<12:19,  2.71it/s]
 65%|██████▍   | 3674/5674 [17:31<10:15,  3.25it/s]
 65%|██████▍   | 3675/5674 [17:31<11:45,  2.83it/s]
 65%|██████▍   | 3676/5674 [17:31<09:35,  3.47it/s]
 65%|██████▍   | 3677/5674 [17:33<20:38,  1.61it/s]
 65%|██████▍   | 3678/5674 [17:33<16:40,  1.99it/s]
 65%|██████▍   | 3679/5674 [17:34<17:00,  1.95it/s]
 65%|██████▍   | 3680/5674 [17:34<14:33,  2.28it/s]
 65%|██████▍   | 3683/5674 [17:34<08:20,  3.98it/s]
 65%|██████▍   | 3684/5674 [17:34<08:38,  3.84it/s]
 65%|██████▍   | 3685/5674 [17:35<09:54,  3.35it/s]
 65%|██████▍   | 3686/5674 [17:35<11:25,  2.90it/s]
 65%|██████▍   | 3687/5674 [17:36<10:46,  3.08it/s]
 65%|██████▍   | 3688/5674 [17:36<11:30,  2.88it/s]
 65%|██████▌   | 3692/5674 [17:37<08:55,  3.70it/s]
 65%|██████▌   | 3693/5674 [17:37<08:23,  3.94it/s]
 65%|██████▌   | 3694/5674 [17:38<10:25,  3.16it/s]
 65%|██████▌   | 3695/5674 [17:38<09:49,  3.36it/s]
 65%|██████▌   | 3696/5674 [17:38<11:21,  2.90it/s]
 65%|██████▌   | 3697/5674 [17:39<11:47,  2.80it/s]
 65%|██████▌   | 3698/5674 [17:39<10:41,  3.08it/s]
 65%|██████▌   | 3699/5674 [17:39<11:49,  2.78it/s]
 65%|██████▌   | 3700/5674 [17:40<12:28,  2.64it/s]
 65%|██████▌   | 3702/5674 [17:40<09:26,  3.48it/s]
 65%|██████▌   | 3704/5674 [17:40<06:48,  4.83it/s]
 65%|██████▌   | 3705/5674 [17:41<06:29,  5.05it/s]
 65%|██████▌   | 3706/5674 [17:41<06:25,  5.10it/s]
 65%|██████▌   | 3707/5674 [17:41<09:03,  3.62it/s]
 65%|██████▌   | 3708/5674 [17:41<08:03,  4.07it/s]
 65%|██████▌   | 3709/5674 [17:42<09:50,  3.33it/s]
 65%|██████▌   | 3710/5674 [17:42<08:20,  3.92it/s]
 65%|██████▌   | 3713/5674 [17:42<04:35,  7.13it/s]
 65%|██████▌   | 3715/5674 [17:42<04:39,  7.01it/s]
 66%|██████▌   | 3717/5674 [17:43<06:13,  5.24it/s]
 66%|██████▌   | 3719/5674 [17:43<06:26,  5.06it/s]
 66%|██████▌   | 3720/5674 [17:44<06:10,  5.28it/s]
 66%|██████▌   | 3722/5674 [17:44<08:35,  3.79it/s]
 66%|██████▌   | 3723/5674 [17:45<07:42,  4.21it/s]
 66%|██████▌   | 3724/5674 [17:45<08:33,  3.80it/s]
 66%|██████▌   | 3726/5674 [17:45<06:29,  5.00it/s]
 66%|██████▌   | 3727/5674 [17:45<07:24,  4.38it/s]
 66%|██████▌   | 3730/5674 [17:46<04:31,  7.17it/s]
 66%|██████▌   | 3732/5674 [17:46<04:07,  7.84it/s]
 66%|██████▌   | 3734/5674 [17:46<04:25,  7.31it/s]
 66%|██████▌   | 3735/5674 [17:46<04:49,  6.70it/s]
 66%|██████▌   | 3736/5674 [17:46<04:51,  6.65it/s]
 66%|██████▌   | 3738/5674 [17:47<04:40,  6.90it/s]
 66%|██████▌   | 3739/5674 [17:47<04:49,  6.67it/s]
 66%|██████▌   | 3740/5674 [17:47<07:56,  4.05it/s]
 66%|██████▌   | 3742/5674 [17:48<05:26,  5.93it/s]
 66%|██████▌   | 3744/5674 [17:48<04:18,  7.47it/s]
 66%|██████▌   | 3746/5674 [17:48<03:24,  9.41it/s]
 66%|██████▌   | 3748/5674 [17:49<08:54,  3.60it/s]
 66%|██████▌   | 3749/5674 [17:49<08:03,  3.98it/s]
 66%|██████▌   | 3750/5674 [17:49<07:43,  4.15it/s]
 66%|██████▌   | 3751/5674 [17:50<07:23,  4.34it/s]
 66%|██████▌   | 3752/5674 [17:50<07:45,  4.13it/s]
 66%|██████▌   | 3753/5674 [17:50<06:53,  4.65it/s]
 66%|██████▌   | 3755/5674 [17:50<04:52,  6.57it/s]
 66%|██████▌   | 3757/5674 [17:50<04:06,  7.78it/s]
 66%|██████▌   | 3759/5674 [17:51<04:34,  6.99it/s]
 66%|██████▋   | 3761/5674 [17:51<05:11,  6.14it/s]
 66%|██████▋   | 3764/5674 [17:51<03:45,  8.47it/s]
 66%|██████▋   | 3766/5674 [17:52<04:24,  7.21it/s]
 66%|██████▋   | 3769/5674 [17:52<03:41,  8.61it/s]
 66%|██████▋   | 3771/5674 [17:52<03:50,  8.24it/s]
 66%|██████▋   | 3772/5674 [17:52<04:07,  7.69it/s]
 66%|██████▋   | 3773/5674 [17:52<04:25,  7.16it/s]
 67%|██████▋   | 3774/5674 [17:53<04:38,  6.83it/s]
 67%|██████▋   | 3776/5674 [17:53<04:09,  7.60it/s]
 67%|██████▋   | 3777/5674 [17:53<04:29,  7.03it/s]
 67%|██████▋   | 3780/5674 [17:53<03:40,  8.58it/s]
 67%|██████▋   | 3782/5674 [17:54<04:51,  6.50it/s]
 67%|██████▋   | 3785/5674 [17:54<03:43,  8.46it/s]
 67%|██████▋   | 3786/5674 [17:54<04:53,  6.44it/s]
 67%|██████▋   | 3787/5674 [17:55<05:54,  5.33it/s]
 67%|██████▋   | 3788/5674 [17:55<05:45,  5.46it/s]
 67%|██████▋   | 3789/5674 [17:55<07:04,  4.44it/s]
 67%|██████▋   | 3792/5674 [17:55<04:11,  7.49it/s]
 67%|██████▋   | 3794/5674 [17:56<05:31,  5.67it/s]
 67%|██████▋   | 3796/5674 [17:56<04:20,  7.21it/s]
 67%|██████▋   | 3798/5674 [17:56<05:09,  6.06it/s]
 67%|██████▋   | 3800/5674 [17:57<05:03,  6.18it/s]
 67%|██████▋   | 3801/5674 [17:57<05:06,  6.11it/s]
 67%|██████▋   | 3802/5674 [17:57<05:18,  5.88it/s]
 67%|██████▋   | 3804/5674 [17:57<04:39,  6.69it/s]
 67%|██████▋   | 3806/5674 [17:58<04:35,  6.79it/s]
 67%|██████▋   | 3807/5674 [17:58<04:46,  6.51it/s]
 67%|██████▋   | 3809/5674 [17:58<04:34,  6.78it/s]
 67%|██████▋   | 3812/5674 [17:58<03:05, 10.02it/s]
 67%|██████▋   | 3814/5674 [17:59<03:44,  8.27it/s]
 67%|██████▋   | 3817/5674 [17:59<03:39,  8.45it/s]
 67%|██████▋   | 3819/5674 [17:59<04:06,  7.51it/s]
 67%|██████▋   | 3823/5674 [17:59<02:56, 10.48it/s]
 67%|██████▋   | 3825/5674 [18:00<05:16,  5.84it/s]
 67%|██████▋   | 3827/5674 [18:00<04:43,  6.51it/s]
 67%|██████▋   | 3829/5674 [18:01<03:54,  7.88it/s]
 68%|██████▊   | 3831/5674 [18:01<03:19,  9.22it/s]
 68%|██████▊   | 3833/5674 [18:01<03:22,  9.09it/s]
 68%|██████▊   | 3836/5674 [18:01<03:24,  8.99it/s]
 68%|██████▊   | 3838/5674 [18:01<03:18,  9.23it/s]
 68%|██████▊   | 3840/5674 [18:02<04:36,  6.63it/s]
 68%|██████▊   | 3842/5674 [18:02<04:34,  6.68it/s]
 68%|██████▊   | 3843/5674 [18:02<04:54,  6.21it/s]
 68%|██████▊   | 3845/5674 [18:03<03:52,  7.87it/s]
 68%|██████▊   | 3847/5674 [18:03<03:34,  8.51it/s]
 68%|██████▊   | 3849/5674 [18:03<04:14,  7.18it/s]
 68%|██████▊   | 3851/5674 [18:03<04:08,  7.33it/s]
 68%|██████▊   | 3854/5674 [18:04<03:22,  8.98it/s]
 68%|██████▊   | 3856/5674 [18:04<05:37,  5.38it/s]
 68%|██████▊   | 3859/5674 [18:05<04:03,  7.45it/s]
 68%|██████▊   | 3861/5674 [18:05<04:59,  6.04it/s]
 68%|██████▊   | 3862/5674 [18:05<06:07,  4.93it/s]
 68%|██████▊   | 3864/5674 [18:06<04:48,  6.27it/s]
 68%|██████▊   | 3866/5674 [18:06<03:58,  7.59it/s]
 68%|██████▊   | 3868/5674 [18:06<04:17,  7.01it/s]
 68%|██████▊   | 3869/5674 [18:06<04:26,  6.77it/s]
 68%|██████▊   | 3870/5674 [18:06<04:52,  6.17it/s]
 68%|██████▊   | 3872/5674 [18:07<04:18,  6.98it/s]
 68%|██████▊   | 3873/5674 [18:07<04:51,  6.19it/s]
 68%|██████▊   | 3875/5674 [18:07<04:52,  6.16it/s]
 68%|██████▊   | 3876/5674 [18:08<05:52,  5.11it/s]
 68%|██████▊   | 3877/5674 [18:09<12:42,  2.36it/s]
 68%|██████▊   | 3879/5674 [18:09<10:33,  2.83it/s]
 68%|██████▊   | 3883/5674 [18:10<06:48,  4.39it/s]
 68%|██████▊   | 3886/5674 [18:10<04:48,  6.21it/s]
 69%|██████▊   | 3888/5674 [18:10<04:38,  6.42it/s]
 69%|██████▊   | 3889/5674 [18:10<05:07,  5.80it/s]
 69%|██████▊   | 3891/5674 [18:11<04:22,  6.80it/s]
 69%|██████▊   | 3892/5674 [18:11<04:25,  6.71it/s]
 69%|██████▊   | 3894/5674 [18:11<04:57,  5.98it/s]
 69%|██████▊   | 3897/5674 [18:12<05:50,  5.07it/s]
 69%|██████▊   | 3898/5674 [18:12<05:45,  5.14it/s]
 69%|██████▉   | 3901/5674 [18:12<04:01,  7.33it/s]
 69%|██████▉   | 3903/5674 [18:13<04:29,  6.56it/s]
 69%|██████▉   | 3904/5674 [18:13<04:40,  6.30it/s]
 69%|██████▉   | 3906/5674 [18:13<03:44,  7.86it/s]
 69%|██████▉   | 3908/5674 [18:14<06:32,  4.50it/s]
 69%|██████▉   | 3909/5674 [18:14<08:20,  3.53it/s]
 69%|██████▉   | 3910/5674 [18:14<07:16,  4.04it/s]
 69%|██████▉   | 3912/5674 [18:15<05:21,  5.48it/s]
 69%|██████▉   | 3915/5674 [18:15<03:33,  8.25it/s]
 69%|██████▉   | 3917/5674 [18:15<03:52,  7.57it/s]
 69%|██████▉   | 3920/5674 [18:15<02:45, 10.61it/s]
 69%|██████▉   | 3922/5674 [18:16<04:10,  7.00it/s]
 69%|██████▉   | 3924/5674 [18:16<06:00,  4.85it/s]
 69%|██████▉   | 3925/5674 [18:17<10:32,  2.76it/s]
 69%|██████▉   | 3927/5674 [18:18<08:43,  3.33it/s]
 69%|██████▉   | 3928/5674 [18:18<07:48,  3.73it/s]
 69%|██████▉   | 3930/5674 [18:18<05:41,  5.11it/s]
 69%|██████▉   | 3931/5674 [18:18<05:14,  5.54it/s]
 69%|██████▉   | 3932/5674 [18:19<07:17,  3.98it/s]
 69%|██████▉   | 3933/5674 [18:19<07:23,  3.92it/s]
 69%|██████▉   | 3934/5674 [18:19<07:09,  4.05it/s]
 69%|██████▉   | 3936/5674 [18:19<04:48,  6.03it/s]
 69%|██████▉   | 3938/5674 [18:20<05:28,  5.28it/s]
 69%|██████▉   | 3939/5674 [18:20<06:08,  4.71it/s]
 69%|██████▉   | 3940/5674 [18:20<06:04,  4.76it/s]
 69%|██████▉   | 3941/5674 [18:21<06:51,  4.22it/s]
 69%|██████▉   | 3943/5674 [18:21<06:07,  4.71it/s]
 70%|██████▉   | 3945/5674 [18:21<04:41,  6.15it/s]
 70%|██████▉   | 3946/5674 [18:21<06:05,  4.72it/s]
 70%|██████▉   | 3947/5674 [18:22<06:20,  4.54it/s]
 70%|██████▉   | 3948/5674 [18:22<05:30,  5.22it/s]
 70%|██████▉   | 3949/5674 [18:22<08:09,  3.52it/s]
 70%|██████▉   | 3950/5674 [18:23<11:05,  2.59it/s]
 70%|██████▉   | 3951/5674 [18:23<09:56,  2.89it/s]
 70%|██████▉   | 3952/5674 [18:24<16:45,  1.71it/s]
 70%|██████▉   | 3953/5674 [18:25<13:00,  2.20it/s]
 70%|██████▉   | 3954/5674 [18:25<10:39,  2.69it/s]
 70%|██████▉   | 3955/5674 [18:25<10:39,  2.69it/s]
 70%|██████▉   | 3956/5674 [18:26<18:41,  1.53it/s]
 70%|██████▉   | 3958/5674 [18:27<12:04,  2.37it/s]
 70%|██████▉   | 3959/5674 [18:27<10:35,  2.70it/s]
 70%|██████▉   | 3961/5674 [18:27<07:40,  3.72it/s]
 70%|██████▉   | 3962/5674 [18:27<06:43,  4.24it/s]
 70%|██████▉   | 3963/5674 [18:27<06:03,  4.70it/s]
 70%|██████▉   | 3964/5674 [18:28<07:48,  3.65it/s]
 70%|██████▉   | 3965/5674 [18:28<08:01,  3.55it/s]
 70%|██████▉   | 3966/5674 [18:29<08:20,  3.41it/s]
 70%|██████▉   | 3967/5674 [18:29<07:54,  3.59it/s]
 70%|██████▉   | 3968/5674 [18:29<07:58,  3.57it/s]
 70%|██████▉   | 3969/5674 [18:29<06:50,  4.16it/s]
 70%|██████▉   | 3971/5674 [18:30<06:15,  4.54it/s]
 70%|███████   | 3972/5674 [18:30<06:33,  4.32it/s]
 70%|███████   | 3974/5674 [18:30<04:26,  6.37it/s]
 70%|███████   | 3975/5674 [19:32<6:42:02, 14.20s/it]
 70%|███████   | 3980/5674 [19:32<2:33:06,  5.42s/it]
 70%|███████   | 3983/5674 [19:32<1:40:33,  3.57s/it]
 70%|███████   | 3988/5674 [19:32<55:15,  1.97s/it]  
 70%|███████   | 3992/5674 [19:32<36:42,  1.31s/it]
 70%|███████   | 3995/5674 [19:33<27:19,  1.02it/s]
 70%|███████   | 3999/5674 [19:33<18:18,  1.52it/s]
 71%|███████   | 4002/5674 [19:33<13:43,  2.03it/s]
 71%|███████   | 4005/5674 [19:33<10:23,  2.68it/s]
 71%|███████   | 4008/5674 [19:33<07:50,  3.54it/s]
 71%|███████   | 4012/5674 [19:33<05:23,  5.14it/s]
 71%|███████   | 4015/5674 [19:34<05:28,  5.04it/s]
 71%|███████   | 4018/5674 [19:34<04:46,  5.78it/s]
 71%|███████   | 4020/5674 [19:35<04:57,  5.57it/s]
 71%|███████   | 4022/5674 [19:35<04:23,  6.26it/s]
 71%|███████   | 4024/5674 [19:35<03:51,  7.12it/s]
 71%|███████   | 4026/5674 [19:35<03:21,  8.20it/s]
 71%|███████   | 4028/5674 [19:35<02:48,  9.75it/s]
 71%|███████   | 4030/5674 [19:36<05:01,  5.45it/s]
 71%|███████   | 4032/5674 [19:36<04:41,  5.83it/s]
 71%|███████   | 4034/5674 [19:37<03:49,  7.15it/s]
 71%|███████   | 4036/5674 [19:37<03:40,  7.44it/s]
 71%|███████   | 4038/5674 [19:37<04:06,  6.64it/s]
 71%|███████   | 4039/5674 [19:37<04:12,  6.47it/s]
 71%|███████   | 4041/5674 [19:37<03:22,  8.06it/s]
 71%|███████▏  | 4043/5674 [19:38<03:40,  7.41it/s]
 71%|███████▏  | 4045/5674 [19:38<03:00,  9.00it/s]
 71%|███████▏  | 4047/5674 [19:38<02:46,  9.79it/s]
 71%|███████▏  | 4049/5674 [19:38<03:12,  8.44it/s]
 71%|███████▏  | 4054/5674 [19:39<02:11, 12.29it/s]
 71%|███████▏  | 4056/5674 [19:39<02:32, 10.62it/s]
 72%|███████▏  | 4058/5674 [19:39<02:31, 10.67it/s]
 72%|███████▏  | 4060/5674 [19:40<03:43,  7.21it/s]
 72%|███████▏  | 4062/5674 [19:40<03:47,  7.08it/s]
 72%|███████▏  | 4063/5674 [19:40<04:08,  6.47it/s]
 72%|███████▏  | 4065/5674 [19:40<03:42,  7.22it/s]
 72%|███████▏  | 4069/5674 [19:41<02:53,  9.26it/s]
 72%|███████▏  | 4070/5674 [19:41<03:22,  7.91it/s]
 72%|███████▏  | 4071/5674 [19:41<04:12,  6.35it/s]
 72%|███████▏  | 4073/5674 [19:41<03:35,  7.42it/s]
 72%|███████▏  | 4074/5674 [19:41<03:35,  7.42it/s]
 72%|███████▏  | 4075/5674 [19:42<05:20,  4.98it/s]
 72%|███████▏  | 4076/5674 [19:42<05:23,  4.94it/s]
 72%|███████▏  | 4080/5674 [19:43<04:13,  6.30it/s]
 72%|███████▏  | 4082/5674 [19:43<05:37,  4.71it/s]
 72%|███████▏  | 4083/5674 [19:43<05:10,  5.13it/s]
 72%|███████▏  | 4085/5674 [19:44<04:07,  6.43it/s]
 72%|███████▏  | 4087/5674 [19:44<06:16,  4.22it/s]
