============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-17 12:29:22.750 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
 46%|████▋     | 2638/5674 [17:16<10:50,  4.67it/s]
 47%|████▋     | 2639/5674 [17:16<13:20,  3.79it/s]
 47%|████▋     | 2641/5674 [17:17<09:00,  5.61it/s]
 47%|████▋     | 2642/5674 [17:17<10:05,  5.01it/s]
 47%|████▋     | 2643/5674 [17:17<10:06,  5.00it/s]
 47%|████▋     | 2644/5674 [17:17<09:22,  5.38it/s]
 47%|████▋     | 2647/5674 [17:18<08:45,  5.76it/s]
 47%|████▋     | 2649/5674 [17:18<07:28,  6.74it/s]
 47%|████▋     | 2651/5674 [17:18<08:49,  5.71it/s]
 47%|████▋     | 2654/5674 [17:19<09:40,  5.20it/s]
 47%|████▋     | 2655/5674 [17:19<10:52,  4.63it/s]
 47%|████▋     | 2656/5674 [17:20<11:32,  4.36it/s]
 47%|████▋     | 2657/5674 [17:20<15:45,  3.19it/s]
 47%|████▋     | 2659/5674 [17:21<17:47,  2.83it/s]
 47%|████▋     | 2660/5674 [17:21<18:27,  2.72it/s]
 47%|████▋     | 2661/5674 [17:22<19:20,  2.60it/s]
 47%|████▋     | 2665/5674 [17:22<10:16,  4.88it/s]
 47%|████▋     | 2666/5674 [17:22<09:38,  5.20it/s]
 47%|████▋     | 2667/5674 [17:22<08:56,  5.60it/s]
 47%|████▋     | 2668/5674 [17:23<10:06,  4.95it/s]
 47%|████▋     | 2669/5674 [17:23<11:44,  4.27it/s]
 47%|████▋     | 2670/5674 [17:23<10:05,  4.96it/s]
 47%|████▋     | 2671/5674 [17:24<15:51,  3.16it/s]
 47%|████▋     | 2672/5674 [17:24<17:49,  2.81it/s]
 47%|████▋     | 2674/5674 [17:25<16:14,  3.08it/s]
 47%|████▋     | 2676/5674 [17:25<15:07,  3.30it/s]
 47%|████▋     | 2677/5674 [17:26<19:16,  2.59it/s]
 47%|████▋     | 2678/5674 [17:26<16:55,  2.95it/s]
 47%|████▋     | 2679/5674 [17:26<15:52,  3.14it/s]
 47%|████▋     | 2680/5674 [17:27<23:07,  2.16it/s]
 47%|████▋     | 2682/5674 [17:28<15:45,  3.16it/s]
 47%|████▋     | 2683/5674 [17:28<15:11,  3.28it/s]
 47%|████▋     | 2685/5674 [17:28<11:36,  4.29it/s]
 47%|████▋     | 2687/5674 [17:28<09:37,  5.17it/s]
 47%|████▋     | 2689/5674 [17:29<10:03,  4.94it/s]
 47%|████▋     | 2690/5674 [17:29<10:01,  4.96it/s]
 47%|████▋     | 2691/5674 [17:29<11:29,  4.32it/s]
 47%|████▋     | 2692/5674 [17:30<15:19,  3.24it/s]
 47%|████▋     | 2693/5674 [17:30<16:44,  2.97it/s]
 47%|████▋     | 2695/5674 [17:31<15:24,  3.22it/s]
 48%|████▊     | 2697/5674 [17:31<14:41,  3.38it/s]
 48%|████▊     | 2698/5674 [17:32<13:24,  3.70it/s]
 48%|████▊     | 2699/5674 [17:32<14:35,  3.40it/s]
 48%|████▊     | 2700/5674 [17:32<17:53,  2.77it/s]
 48%|████▊     | 2701/5674 [17:33<14:50,  3.34it/s]
 48%|████▊     | 2702/5674 [17:33<13:19,  3.72it/s]
 48%|████▊     | 2703/5674 [17:33<16:28,  3.01it/s]
 48%|████▊     | 2705/5674 [17:34<11:50,  4.18it/s]
 48%|████▊     | 2706/5674 [17:34<12:08,  4.08it/s]
 48%|████▊     | 2707/5674 [17:34<12:01,  4.11it/s]
 48%|████▊     | 2710/5674 [17:34<07:31,  6.57it/s]
 48%|████▊     | 2711/5674 [17:35<14:44,  3.35it/s]
 48%|████▊     | 2712/5674 [17:36<19:23,  2.55it/s]
 48%|████▊     | 2714/5674 [17:36<15:01,  3.28it/s]
 48%|████▊     | 2716/5674 [17:36<11:27,  4.30it/s]
 48%|████▊     | 2717/5674 [17:37<10:21,  4.76it/s]
 48%|████▊     | 2719/5674 [17:37<09:14,  5.33it/s]
 48%|████▊     | 2721/5674 [17:37<07:07,  6.91it/s]
 48%|████▊     | 2722/5674 [17:37<09:41,  5.08it/s]
 48%|████▊     | 2723/5674 [17:38<13:08,  3.74it/s]
 48%|████▊     | 2725/5674 [17:39<22:03,  2.23it/s]
 48%|████▊     | 2726/5674 [17:40<20:40,  2.38it/s]
 48%|████▊     | 2727/5674 [17:40<22:22,  2.20it/s]
 48%|████▊     | 2728/5674 [17:41<22:38,  2.17it/s]
 48%|████▊     | 2730/5674 [17:41<14:23,  3.41it/s]
 48%|████▊     | 2731/5674 [17:42<21:39,  2.26it/s]
 48%|████▊     | 2733/5674 [17:42<17:14,  2.84it/s]
 48%|████▊     | 2734/5674 [17:43<18:26,  2.66it/s]
 48%|████▊     | 2735/5674 [17:43<21:41,  2.26it/s]
 48%|████▊     | 2737/5674 [17:44<18:13,  2.69it/s]
 48%|████▊     | 2740/5674 [17:44<10:43,  4.56it/s]
 48%|████▊     | 2741/5674 [17:44<10:01,  4.88it/s]
 48%|████▊     | 2742/5674 [17:44<09:43,  5.03it/s]
 48%|████▊     | 2743/5674 [17:45<10:18,  4.74it/s]
 48%|████▊     | 2744/5674 [17:45<14:45,  3.31it/s]
 48%|████▊     | 2745/5674 [17:45<12:18,  3.97it/s]
 48%|████▊     | 2746/5674 [17:46<14:01,  3.48it/s]
 48%|████▊     | 2747/5674 [17:46<12:54,  3.78it/s]
 48%|████▊     | 2748/5674 [17:46<10:39,  4.58it/s]
 48%|████▊     | 2750/5674 [17:46<07:18,  6.67it/s]
 49%|████▊     | 2752/5674 [17:47<09:53,  4.93it/s]
 49%|████▊     | 2753/5674 [17:47<14:10,  3.43it/s]
 49%|████▊     | 2754/5674 [17:48<18:19,  2.66it/s]
 49%|████▊     | 2755/5674 [17:48<15:16,  3.19it/s]
 49%|████▊     | 2756/5674 [17:49<19:45,  2.46it/s]
 49%|████▊     | 2757/5674 [17:49<16:01,  3.03it/s]
 49%|████▊     | 2758/5674 [17:50<26:36,  1.83it/s]
 49%|████▊     | 2760/5674 [17:50<19:26,  2.50it/s]
 49%|████▊     | 2762/5674 [17:51<14:38,  3.31it/s]
 49%|████▊     | 2764/5674 [17:51<14:43,  3.30it/s]
 49%|████▊     | 2766/5674 [17:52<14:21,  3.38it/s]
 49%|████▉     | 2767/5674 [17:52<13:18,  3.64it/s]
 49%|████▉     | 2768/5674 [17:52<12:01,  4.03it/s]
 49%|████▉     | 2770/5674 [17:53<11:01,  4.39it/s]
 49%|████▉     | 2771/5674 [17:53<14:02,  3.45it/s]
 49%|████▉     | 2773/5674 [17:53<12:14,  3.95it/s]
 49%|████▉     | 2774/5674 [17:54<14:28,  3.34it/s]
 49%|████▉     | 2775/5674 [17:54<14:43,  3.28it/s]
 49%|████▉     | 2776/5674 [17:55<14:38,  3.30it/s]
 49%|████▉     | 2777/5674 [17:55<16:18,  2.96it/s]
 49%|████▉     | 2779/5674 [17:55<11:21,  4.25it/s]
 49%|████▉     | 2780/5674 [17:55<09:49,  4.91it/s]
 49%|████▉     | 2781/5674 [17:56<11:04,  4.35it/s]
 49%|████▉     | 2782/5674 [17:56<09:25,  5.11it/s]
 49%|████▉     | 2785/5674 [17:56<06:34,  7.32it/s]
 49%|████▉     | 2787/5674 [17:56<06:57,  6.92it/s]
 49%|████▉     | 2791/5674 [17:57<09:25,  5.10it/s]
 49%|████▉     | 2792/5674 [17:58<13:40,  3.51it/s]
 49%|████▉     | 2793/5674 [17:58<13:44,  3.49it/s]
 49%|████▉     | 2794/5674 [17:59<13:26,  3.57it/s]
 49%|████▉     | 2797/5674 [17:59<08:11,  5.86it/s]
 49%|████▉     | 2798/5674 [17:59<07:52,  6.09it/s]
 49%|████▉     | 2799/5674 [17:59<07:35,  6.31it/s]
 49%|████▉     | 2800/5674 [17:59<09:49,  4.88it/s]
 49%|████▉     | 2801/5674 [18:00<09:40,  4.95it/s]
 49%|████▉     | 2802/5674 [18:00<10:49,  4.42it/s]
 49%|████▉     | 2803/5674 [18:00<11:27,  4.18it/s]
 49%|████▉     | 2804/5674 [18:01<13:42,  3.49it/s]
 49%|████▉     | 2805/5674 [18:01<11:10,  4.28it/s]
 49%|████▉     | 2806/5674 [18:01<16:13,  2.94it/s]
 49%|████▉     | 2808/5674 [18:01<11:24,  4.19it/s]
 50%|████▉     | 2810/5674 [18:02<08:46,  5.44it/s]
 50%|████▉     | 2811/5674 [18:02<08:16,  5.76it/s]
 50%|████▉     | 2812/5674 [18:02<08:54,  5.35it/s]
 50%|████▉     | 2813/5674 [18:03<13:08,  3.63it/s]
 50%|████▉     | 2814/5674 [18:03<12:58,  3.68it/s]
 50%|████▉     | 2815/5674 [18:03<12:34,  3.79it/s]
 50%|████▉     | 2816/5674 [18:04<14:40,  3.24it/s]
 50%|████▉     | 2818/5674 [18:04<09:50,  4.84it/s]
 50%|████▉     | 2819/5674 [18:04<11:30,  4.14it/s]
 50%|████▉     | 2823/5674 [18:04<05:56,  7.99it/s]
 50%|████▉     | 2825/5674 [18:06<14:26,  3.29it/s]
 50%|████▉     | 2826/5674 [18:06<13:50,  3.43it/s]
 50%|████▉     | 2828/5674 [18:06<12:23,  3.83it/s]
 50%|████▉     | 2830/5674 [18:07<10:31,  4.51it/s]
 50%|████▉     | 2831/5674 [18:07<11:49,  4.01it/s]
 50%|████▉     | 2832/5674 [18:07<11:18,  4.19it/s]
 50%|████▉     | 2833/5674 [18:08<12:45,  3.71it/s]
 50%|████▉     | 2834/5674 [18:08<10:57,  4.32it/s]
 50%|████▉     | 2835/5674 [18:08<11:58,  3.95it/s]
 50%|█████     | 2837/5674 [18:08<07:53,  5.99it/s]
 50%|█████     | 2838/5674 [18:09<12:18,  3.84it/s]
 50%|█████     | 2840/5674 [18:09<09:00,  5.24it/s]
 50%|█████     | 2841/5674 [18:09<10:34,  4.46it/s]
 50%|█████     | 2843/5674 [18:09<07:40,  6.15it/s]
 50%|█████     | 2844/5674 [18:09<07:15,  6.50it/s]
 50%|█████     | 2845/5674 [18:10<10:51,  4.35it/s]
 50%|█████     | 2846/5674 [18:10<10:28,  4.50it/s]
 50%|█████     | 2848/5674 [18:10<07:40,  6.14it/s]
 50%|█████     | 2849/5674 [18:10<07:38,  6.17it/s]
 50%|█████     | 2850/5674 [18:11<08:50,  5.33it/s]
 50%|█████     | 2851/5674 [18:11<07:50,  5.99it/s]
 50%|█████     | 2852/5674 [18:11<11:41,  4.02it/s]
 50%|█████     | 2855/5674 [18:11<07:07,  6.59it/s]
 50%|█████     | 2856/5674 [18:12<08:04,  5.82it/s]
 50%|█████     | 2857/5674 [18:12<09:32,  4.92it/s]
 50%|█████     | 2858/5674 [18:12<10:25,  4.50it/s]
 50%|█████     | 2859/5674 [18:12<09:34,  4.90it/s]
 50%|█████     | 2862/5674 [18:13<06:52,  6.81it/s]
 50%|█████     | 2863/5674 [18:13<11:34,  4.05it/s]
 50%|█████     | 2865/5674 [18:14<11:28,  4.08it/s]
 51%|█████     | 2866/5674 [18:15<16:22,  2.86it/s]
 51%|█████     | 2867/5674 [18:15<15:19,  3.05it/s]
 51%|█████     | 2869/5674 [18:15<11:43,  3.99it/s]
 51%|█████     | 2871/5674 [18:16<12:45,  3.66it/s]
 51%|█████     | 2872/5674 [18:16<11:23,  4.10it/s]
 51%|█████     | 2873/5674 [18:16<10:25,  4.48it/s]
 51%|█████     | 2874/5674 [18:16<10:48,  4.32it/s]
 51%|█████     | 2876/5674 [18:16<07:27,  6.25it/s]
 51%|█████     | 2878/5674 [18:17<05:48,  8.01it/s]
 51%|█████     | 2880/5674 [18:17<05:04,  9.17it/s]
 51%|█████     | 2882/5674 [18:18<09:52,  4.71it/s]
 51%|█████     | 2883/5674 [18:18<14:19,  3.25it/s]
 51%|█████     | 2884/5674 [18:19<16:09,  2.88it/s]
 51%|█████     | 2885/5674 [18:19<15:27,  3.01it/s]
 51%|█████     | 2887/5674 [18:19<10:22,  4.48it/s]
 51%|█████     | 2889/5674 [18:20<12:50,  3.61it/s]
 51%|█████     | 2890/5674 [18:20<11:37,  3.99it/s]
 51%|█████     | 2891/5674 [18:20<12:53,  3.60it/s]
 51%|█████     | 2893/5674 [18:21<12:02,  3.85it/s]
 51%|█████     | 2894/5674 [18:21<11:41,  3.96it/s]
 51%|█████     | 2896/5674 [18:21<10:08,  4.56it/s]
 51%|█████     | 2898/5674 [18:22<07:27,  6.21it/s]
 51%|█████     | 2899/5674 [18:22<07:15,  6.37it/s]
 51%|█████     | 2900/5674 [18:22<07:25,  6.23it/s]
 51%|█████     | 2903/5674 [18:22<07:43,  5.98it/s]
 51%|█████     | 2904/5674 [18:23<09:59,  4.62it/s]
 51%|█████     | 2906/5674 [18:23<07:30,  6.15it/s]
 51%|█████     | 2907/5674 [18:23<11:22,  4.05it/s]
 51%|█████▏    | 2908/5674 [18:24<12:09,  3.79it/s]
 51%|█████▏    | 2910/5674 [18:24<10:56,  4.21it/s]
 51%|█████▏    | 2911/5674 [18:25<14:50,  3.10it/s]
 51%|█████▏    | 2912/5674 [18:26<19:00,  2.42it/s]
 51%|█████▏    | 2914/5674 [18:26<14:52,  3.09it/s]
 51%|█████▏    | 2915/5674 [18:26<14:59,  3.07it/s]
 51%|█████▏    | 2916/5674 [18:27<19:21,  2.37it/s]
 51%|█████▏    | 2918/5674 [18:27<13:38,  3.37it/s]
 51%|█████▏    | 2919/5674 [18:28<15:46,  2.91it/s]
 51%|█████▏    | 2921/5674 [18:28<12:16,  3.74it/s]
 51%|█████▏    | 2922/5674 [18:28<13:02,  3.52it/s]
 52%|█████▏    | 2923/5674 [18:29<14:40,  3.12it/s]
 52%|█████▏    | 2924/5674 [18:29<15:51,  2.89it/s]
 52%|█████▏    | 2925/5674 [18:30<15:44,  2.91it/s]
 52%|█████▏    | 2926/5674 [18:30<17:37,  2.60it/s]
 52%|█████▏    | 2927/5674 [18:30<14:41,  3.12it/s]
 52%|█████▏    | 2930/5674 [18:31<09:38,  4.74it/s]
 52%|█████▏    | 2931/5674 [18:31<14:06,  3.24it/s]
 52%|█████▏    | 2932/5674 [18:32<20:23,  2.24it/s]
 52%|█████▏    | 2934/5674 [18:33<15:57,  2.86it/s]
 52%|█████▏    | 2936/5674 [18:33<14:43,  3.10it/s]
 52%|█████▏    | 2937/5674 [18:34<21:02,  2.17it/s]
 52%|█████▏    | 2940/5674 [18:34<12:37,  3.61it/s]
 52%|█████▏    | 2941/5674 [18:35<12:04,  3.77it/s]
 52%|█████▏    | 2942/5674 [18:35<13:14,  3.44it/s]
 52%|█████▏    | 2944/5674 [18:35<11:42,  3.88it/s]
 52%|█████▏    | 2945/5674 [18:35<10:30,  4.33it/s]
 52%|█████▏    | 2946/5674 [18:36<11:00,  4.13it/s]
 52%|█████▏    | 2948/5674 [18:36<09:18,  4.88it/s]
 52%|█████▏    | 2949/5674 [18:36<12:00,  3.78it/s]
 52%|█████▏    | 2950/5674 [18:37<12:19,  3.68it/s]
 52%|█████▏    | 2951/5674 [18:37<10:48,  4.20it/s]
 52%|█████▏    | 2952/5674 [18:38<21:09,  2.14it/s]
 52%|█████▏    | 2953/5674 [18:38<18:12,  2.49it/s]
 52%|█████▏    | 2954/5674 [18:39<17:43,  2.56it/s]
 52%|█████▏    | 2955/5674 [18:39<18:11,  2.49it/s]
 52%|█████▏    | 2956/5674 [18:39<14:55,  3.03it/s]
 52%|█████▏    | 2958/5674 [18:40<16:18,  2.78it/s]
 52%|█████▏    | 2960/5674 [18:40<10:58,  4.12it/s]
 52%|█████▏    | 2961/5674 [18:40<12:17,  3.68it/s]
 52%|█████▏    | 2962/5674 [18:41<13:18,  3.39it/s]
 52%|█████▏    | 2963/5674 [18:42<23:44,  1.90it/s]
 52%|█████▏    | 2965/5674 [18:42<17:35,  2.57it/s]
 52%|█████▏    | 2966/5674 [18:43<16:12,  2.78it/s]
 52%|█████▏    | 2967/5674 [18:43<13:29,  3.34it/s]
 52%|█████▏    | 2969/5674 [18:43<11:35,  3.89it/s]
 52%|█████▏    | 2970/5674 [18:43<10:55,  4.12it/s]
 52%|█████▏    | 2971/5674 [18:44<10:07,  4.45it/s]
 52%|█████▏    | 2972/5674 [18:44<14:24,  3.12it/s]
 52%|█████▏    | 2973/5674 [18:44<11:58,  3.76it/s]
 52%|█████▏    | 2975/5674 [18:45<13:05,  3.44it/s]
 52%|█████▏    | 2976/5674 [18:45<11:18,  3.97it/s]
 52%|█████▏    | 2977/5674 [18:45<12:43,  3.53it/s]
 52%|█████▏    | 2978/5674 [18:46<11:22,  3.95it/s]
 53%|█████▎    | 2980/5674 [18:46<09:24,  4.77it/s]
 53%|█████▎    | 2981/5674 [18:47<16:39,  2.69it/s]
 53%|█████▎    | 2982/5674 [18:48<21:21,  2.10it/s]
 53%|█████▎    | 2983/5674 [18:48<19:49,  2.26it/s]
 53%|█████▎    | 2984/5674 [18:48<15:41,  2.86it/s]
 53%|█████▎    | 2986/5674 [18:50<28:04,  1.60it/s]
 53%|█████▎    | 2988/5674 [18:51<23:20,  1.92it/s]
 53%|█████▎    | 2989/5674 [18:51<19:45,  2.27it/s]
 53%|█████▎    | 2990/5674 [18:51<16:46,  2.67it/s]
 53%|█████▎    | 2991/5674 [18:51<16:32,  2.70it/s]
 53%|█████▎    | 2992/5674 [18:52<14:11,  3.15it/s]
 53%|█████▎    | 2993/5674 [18:52<12:50,  3.48it/s]
 53%|█████▎    | 2995/5674 [18:52<09:19,  4.79it/s]
 53%|█████▎    | 2997/5674 [18:52<08:06,  5.50it/s]
 53%|█████▎    | 2998/5674 [18:53<10:01,  4.45it/s]
 53%|█████▎    | 2999/5674 [18:53<10:42,  4.16it/s]
 53%|█████▎    | 3000/5674 [18:53<11:45,  3.79it/s]
 53%|█████▎    | 3001/5674 [18:53<10:55,  4.08it/s]
 53%|█████▎    | 3002/5674 [18:54<18:35,  2.40it/s]
 53%|█████▎    | 3004/5674 [18:55<12:16,  3.62it/s]
 53%|█████▎    | 3005/5674 [18:55<12:16,  3.62it/s]
 53%|█████▎    | 3006/5674 [18:55<12:15,  3.63it/s]
 53%|█████▎    | 3007/5674 [18:55<11:55,  3.73it/s]
 53%|█████▎    | 3010/5674 [18:56<07:11,  6.17it/s]
 53%|█████▎    | 3011/5674 [18:56<08:27,  5.25it/s]
 53%|█████▎    | 3013/5674 [18:56<08:16,  5.36it/s]
 53%|█████▎    | 3015/5674 [18:56<06:46,  6.54it/s]
 53%|█████▎    | 3016/5674 [18:57<10:01,  4.42it/s]
 53%|█████▎    | 3018/5674 [18:57<10:43,  4.13it/s]
 53%|█████▎    | 3019/5674 [18:58<16:20,  2.71it/s]
 53%|█████▎    | 3021/5674 [18:59<13:14,  3.34it/s]
 53%|█████▎    | 3023/5674 [18:59<09:48,  4.51it/s]
 53%|█████▎    | 3024/5674 [18:59<10:18,  4.29it/s]
 53%|█████▎    | 3025/5674 [18:59<11:21,  3.89it/s]
 53%|█████▎    | 3026/5674 [19:00<12:11,  3.62it/s]
 53%|█████▎    | 3027/5674 [19:00<13:01,  3.39it/s]
 53%|█████▎    | 3029/5674 [19:00<09:56,  4.43it/s]
 53%|█████▎    | 3030/5674 [19:01<14:27,  3.05it/s]
 53%|█████▎    | 3033/5674 [19:02<10:45,  4.09it/s]
 53%|█████▎    | 3034/5674 [19:02<11:52,  3.71it/s]
 53%|█████▎    | 3035/5674 [19:02<12:27,  3.53it/s]
 54%|█████▎    | 3037/5674 [19:03<12:25,  3.54it/s]
 54%|█████▎    | 3038/5674 [19:03<13:49,  3.18it/s]
 54%|█████▎    | 3039/5674 [19:04<13:56,  3.15it/s]
 54%|█████▎    | 3041/5674 [19:04<09:22,  4.68it/s]
 54%|█████▎    | 3043/5674 [19:05<13:07,  3.34it/s]
 54%|█████▎    | 3044/5674 [19:05<14:04,  3.12it/s]
 54%|█████▎    | 3045/5674 [19:06<22:18,  1.96it/s]
 54%|█████▎    | 3046/5674 [19:06<17:57,  2.44it/s]
 54%|█████▎    | 3048/5674 [19:06<12:24,  3.53it/s]
 54%|█████▎    | 3049/5674 [19:07<11:20,  3.86it/s]
 54%|█████▍    | 3050/5674 [19:07<09:38,  4.54it/s]
 54%|█████▍    | 3051/5674 [19:08<19:08,  2.28it/s]
 54%|█████▍    | 3052/5674 [19:08<18:58,  2.30it/s]
 54%|█████▍    | 3053/5674 [19:08<14:58,  2.92it/s]
 54%|█████▍    | 3054/5674 [19:09<16:10,  2.70it/s]
 54%|█████▍    | 3055/5674 [19:09<17:30,  2.49it/s]
 54%|█████▍    | 3057/5674 [19:09<10:58,  3.98it/s]
 54%|█████▍    | 3058/5674 [19:10<09:46,  4.46it/s]
 54%|█████▍    | 3060/5674 [20:03<8:04:52, 11.13s/it]
 54%|█████▍    | 3065/5674 [20:03<3:16:44,  4.52s/it]
 54%|█████▍    | 3067/5674 [20:03<2:27:21,  3.39s/it]
 54%|█████▍    | 3072/5674 [20:03<1:17:37,  1.79s/it]
 54%|█████▍    | 3076/5674 [20:04<50:45,  1.17s/it]  
 54%|█████▍    | 3079/5674 [20:04<37:17,  1.16it/s]
 54%|█████▍    | 3082/5674 [20:04<27:13,  1.59it/s]
 54%|█████▍    | 3085/5674 [20:04<20:00,  2.16it/s]
 54%|█████▍    | 3088/5674 [20:04<14:51,  2.90it/s]
 54%|█████▍    | 3091/5674 [20:04<11:20,  3.80it/s]
 55%|█████▍    | 3094/5674 [20:05<10:58,  3.92it/s]
 55%|█████▍    | 3096/5674 [20:06<11:35,  3.71it/s]
 55%|█████▍    | 3098/5674 [20:06<12:37,  3.40it/s]
 55%|█████▍    | 3099/5674 [20:07<13:35,  3.16it/s]
 55%|█████▍    | 3100/5674 [20:07<12:15,  3.50it/s]
 55%|█████▍    | 3101/5674 [20:07<10:49,  3.96it/s]
 55%|█████▍    | 3102/5674 [20:07<10:54,  3.93it/s]
 55%|█████▍    | 3103/5674 [20:08<13:26,  3.19it/s]
 55%|█████▍    | 3104/5674 [20:08<11:49,  3.62it/s]
 55%|█████▍    | 3105/5674 [20:09<21:43,  1.97it/s]
 55%|█████▍    | 3106/5674 [20:09<18:51,  2.27it/s]
 55%|█████▍    | 3107/5674 [20:10<17:55,  2.39it/s]
 55%|█████▍    | 3108/5674 [20:10<14:15,  3.00it/s]
 55%|█████▍    | 3110/5674 [20:10<10:40,  4.01it/s]
