============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-15 23:23:12.471 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /home/gkoopman/.cache/lean_dojo/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
 34%|███▍      | 1926/5678 [35:21<1:07:40,  1.08s/it]
 34%|███▍      | 1928/5678 [35:31<1:45:56,  1.70s/it]
 34%|███▍      | 1929/5678 [35:36<2:06:41,  2.03s/it]
 34%|███▍      | 1931/5678 [35:41<2:13:13,  2.13s/it]
 34%|███▍      | 1934/5678 [35:46<2:03:43,  1.98s/it]
 34%|███▍      | 1937/5678 [35:51<1:57:25,  1.88s/it]
 34%|███▍      | 1938/5678 [35:56<2:22:50,  2.29s/it]
 34%|███▍      | 1939/5678 [36:01<2:49:24,  2.72s/it]
 34%|███▍      | 1940/5678 [36:06<3:15:30,  3.14s/it]
 34%|███▍      | 1941/5678 [36:11<3:39:35,  3.53s/it]
 34%|███▍      | 1943/5678 [36:16<3:15:44,  3.14s/it]
 34%|███▍      | 1945/5678 [36:21<3:01:45,  2.92s/it]
 34%|███▍      | 1946/5678 [36:31<4:29:19,  4.33s/it]
 34%|███▍      | 1948/5678 [36:36<3:48:01,  3.67s/it]
 34%|███▍      | 1951/5678 [36:41<2:53:32,  2.79s/it]
 34%|███▍      | 1952/5678 [36:46<3:17:08,  3.17s/it]
 34%|███▍      | 1953/5678 [36:56<4:40:52,  4.52s/it]
 34%|███▍      | 1955/5678 [37:01<3:55:27,  3.79s/it]
 34%|███▍      | 1956/5678 [37:06<4:10:45,  4.04s/it]
 34%|███▍      | 1957/5678 [37:11<4:24:11,  4.26s/it]
 35%|███▍      | 1959/5678 [37:16<3:41:15,  3.57s/it]
 35%|███▍      | 1962/5678 [37:21<2:47:15,  2.70s/it]
 35%|███▍      | 1966/5678 [37:31<2:41:21,  2.61s/it]
 35%|███▍      | 1972/5678 [37:41<2:12:06,  2.14s/it]
 35%|███▍      | 1973/5678 [37:51<3:03:41,  2.97s/it]
 35%|███▍      | 1975/5678 [37:56<2:56:48,  2.86s/it]
 35%|███▍      | 1977/5678 [38:01<2:51:07,  2.77s/it]
 35%|███▍      | 1979/5678 [38:06<2:46:37,  2.70s/it]
 35%|███▍      | 1980/5678 [38:11<3:08:59,  3.07s/it]
 35%|███▍      | 1984/5678 [38:16<2:15:44,  2.20s/it]
 35%|███▍      | 1985/5678 [38:21<2:40:40,  2.61s/it]
 35%|███▍      | 1987/5678 [38:26<2:38:38,  2.58s/it]
 35%|███▌      | 1990/5678 [38:31<2:16:55,  2.23s/it]
 35%|███▌      | 1991/5678 [38:36<2:43:21,  2.66s/it]
 35%|███▌      | 1995/5678 [38:41<2:02:34,  2.00s/it]
 35%|███▌      | 2001/5678 [38:46<1:26:37,  1.41s/it]
 35%|███▌      | 2002/5678 [38:51<1:50:04,  1.80s/it]
 35%|███▌      | 2004/5678 [38:56<2:00:06,  1.96s/it]
 35%|███▌      | 2007/5678 [39:01<1:54:01,  1.86s/it]
 35%|███▌      | 2010/5678 [39:06<1:50:03,  1.80s/it]
 35%|███▌      | 2012/5678 [39:11<2:00:05,  1.97s/it]
 35%|███▌      | 2013/5678 [39:16<2:26:44,  2.40s/it]
 36%|███▌      | 2016/5678 [39:21<2:09:32,  2.12s/it]
 36%|███▌      | 2017/5678 [39:26<2:36:31,  2.57s/it]
 36%|███▌      | 2020/5678 [39:31<2:14:40,  2.21s/it]
 36%|███▌      | 2021/5678 [39:36<2:41:44,  2.65s/it]
 36%|███▌      | 2025/5678 [39:41<2:00:54,  1.99s/it]
 36%|███▌      | 2029/5678 [39:46<1:42:40,  1.69s/it]
 36%|███▌      | 2031/5678 [39:51<1:53:43,  1.87s/it]
 36%|███▌      | 2032/5678 [39:56<2:19:58,  2.30s/it]
 36%|███▌      | 2033/5678 [40:01<2:46:58,  2.75s/it]
 36%|███▌      | 2034/5678 [40:06<3:13:01,  3.18s/it]
 36%|███▌      | 2037/5678 [40:11<2:31:40,  2.50s/it]
 36%|███▌      | 2040/5678 [40:21<2:51:22,  2.83s/it]
 36%|███▌      | 2042/5678 [40:26<2:45:57,  2.74s/it]
 36%|███▌      | 2044/5678 [40:31<2:41:51,  2.67s/it]
 36%|███▌      | 2045/5678 [40:36<3:05:17,  3.06s/it]
 36%|███▌      | 2048/5678 [40:41<2:30:05,  2.48s/it]
 36%|███▌      | 2049/5678 [40:51<3:45:21,  3.73s/it]
 36%|███▌      | 2055/5678 [40:56<2:02:34,  2.03s/it]
 36%|███▋      | 2059/5678 [41:01<1:45:36,  1.75s/it]
 36%|███▋      | 2063/5678 [41:17<2:26:20,  2.43s/it]
 36%|███▋      | 2067/5678 [41:22<2:03:03,  2.04s/it]
 36%|███▋      | 2068/5678 [41:27<2:21:35,  2.35s/it]
 36%|███▋      | 2069/5678 [41:32<2:42:13,  2.70s/it]
 36%|███▋      | 2070/5678 [41:37<3:03:52,  3.06s/it]
 37%|███▋      | 2073/5678 [41:42<2:30:13,  2.50s/it]
 37%|███▋      | 2075/5678 [41:47<2:30:10,  2.50s/it]
 37%|███▋      | 2079/5678 [41:52<1:56:55,  1.95s/it]
 37%|███▋      | 2084/5678 [42:07<2:24:33,  2.41s/it]
 37%|███▋      | 2088/5678 [42:12<2:01:06,  2.02s/it]
 37%|███▋      | 2091/5678 [42:17<1:55:22,  1.93s/it]
 37%|███▋      | 2093/5678 [42:22<2:02:11,  2.04s/it]
 37%|███▋      | 2095/5678 [42:27<2:08:12,  2.15s/it]
 37%|███▋      | 2097/5678 [42:32<2:13:15,  2.23s/it]
 37%|███▋      | 2098/5678 [42:37<2:37:33,  2.64s/it]
 37%|███▋      | 2102/5678 [42:42<1:59:32,  2.01s/it]
 37%|███▋      | 2104/5678 [42:52<2:43:25,  2.74s/it]
 37%|███▋      | 2109/5678 [42:57<1:54:42,  1.93s/it]
 37%|███▋      | 2113/5678 [43:07<2:06:27,  2.13s/it]
 37%|███▋      | 2115/5678 [43:12<2:10:48,  2.20s/it]
 37%|███▋      | 2116/5678 [43:17<2:31:29,  2.55s/it]
 37%|███▋      | 2117/5678 [43:22<2:53:25,  2.92s/it]
 37%|███▋      | 2120/5678 [43:27<2:24:03,  2.43s/it]
 37%|███▋      | 2122/5678 [43:32<2:25:08,  2.45s/it]
 37%|███▋      | 2124/5678 [43:37<2:25:56,  2.46s/it]
 37%|███▋      | 2128/5678 [43:42<1:53:52,  1.92s/it]
 37%|███▋      | 2129/5678 [43:52<2:59:21,  3.03s/it]
 38%|███▊      | 2131/5678 [43:57<2:50:26,  2.88s/it]
 38%|███▊      | 2133/5678 [44:02<2:43:53,  2.77s/it]
 38%|███▊      | 2135/5678 [44:07<2:39:07,  2.69s/it]
 38%|███▊      | 2137/5678 [44:12<2:35:42,  2.64s/it]
 38%|███▊      | 2139/5678 [44:22<3:16:49,  3.34s/it]
 38%|███▊      | 2141/5678 [44:27<3:02:06,  3.09s/it]
 38%|███▊      | 2143/5678 [44:32<2:51:42,  2.91s/it]
 38%|███▊      | 2146/5678 [44:37<2:22:59,  2.43s/it]
 38%|███▊      | 2151/5678 [44:42<1:42:23,  1.74s/it]
 38%|███▊      | 2155/5678 [44:47<1:32:02,  1.57s/it]
 38%|███▊      | 2157/5678 [44:52<1:43:04,  1.76s/it]
 38%|███▊      | 2159/5678 [44:57<1:52:49,  1.92s/it]
 38%|███▊      | 2161/5678 [45:02<2:00:58,  2.06s/it]
 38%|███▊      | 2164/5678 [45:07<1:52:56,  1.93s/it]
 38%|███▊      | 2165/5678 [45:12<2:18:07,  2.36s/it]
 38%|███▊      | 2168/5678 [45:17<2:02:50,  2.10s/it]
 38%|███▊      | 2169/5678 [45:22<2:28:32,  2.54s/it]
 38%|███▊      | 2172/5678 [45:27<2:08:21,  2.20s/it]
 38%|███▊      | 2175/5678 [45:32<1:57:08,  2.01s/it]
 38%|███▊      | 2176/5678 [45:37<2:22:42,  2.45s/it]
 38%|███▊      | 2177/5678 [45:42<2:48:29,  2.89s/it]
 38%|███▊      | 2178/5678 [45:47<3:12:53,  3.31s/it]
 38%|███▊      | 2182/5678 [45:52<2:09:04,  2.22s/it]
 38%|███▊      | 2183/5678 [45:57<2:34:55,  2.66s/it]
 39%|███▊      | 2187/5678 [46:02<1:55:41,  1.99s/it]
 39%|███▊      | 2188/5678 [46:07<2:21:10,  2.43s/it]
 39%|███▊      | 2189/5678 [46:12<2:46:54,  2.87s/it]
 39%|███▊      | 2191/5678 [46:17<2:39:45,  2.75s/it]
 39%|███▊      | 2193/5678 [46:22<2:35:04,  2.67s/it]
 39%|███▊      | 2195/5678 [46:27<2:31:55,  2.62s/it]
 39%|███▊      | 2196/5678 [46:42<4:43:35,  4.89s/it]
 39%|███▊      | 2197/5678 [46:47<4:44:55,  4.91s/it]
 39%|███▊      | 2198/5678 [46:52<4:46:04,  4.93s/it]
 39%|███▊      | 2200/5678 [46:57<3:50:15,  3.97s/it]
 39%|███▉      | 2201/5678 [47:02<4:03:21,  4.20s/it]
 39%|███▉      | 2203/5678 [47:12<4:21:12,  4.51s/it]
 39%|███▉      | 2207/5678 [47:17<2:42:01,  2.80s/it]
 39%|███▉      | 2209/5678 [47:22<2:37:13,  2.72s/it]
 39%|███▉      | 2210/5678 [47:27<2:58:41,  3.09s/it]
 39%|███▉      | 2212/5678 [47:32<2:47:46,  2.90s/it]
 39%|███▉      | 2216/5678 [47:37<2:02:11,  2.12s/it]
 39%|███▉      | 2218/5678 [47:42<2:07:44,  2.22s/it]
 39%|███▉      | 2221/5678 [47:47<1:56:31,  2.02s/it]
 39%|███▉      | 2223/5678 [47:52<2:03:23,  2.14s/it]
 39%|███▉      | 2225/5678 [47:57<2:08:46,  2.24s/it]
 39%|███▉      | 2227/5678 [48:02<2:12:52,  2.31s/it]
 39%|███▉      | 2229/5678 [48:07<2:15:53,  2.36s/it]
 39%|███▉      | 2230/5678 [48:12<2:41:14,  2.81s/it]
 39%|███▉      | 2233/5678 [48:17<2:13:49,  2.33s/it]
 39%|███▉      | 2235/5678 [48:27<2:57:23,  3.09s/it]
 39%|███▉      | 2237/5678 [48:32<2:47:31,  2.92s/it]
 39%|███▉      | 2238/5678 [48:37<3:07:54,  3.28s/it]
 39%|███▉      | 2241/5678 [48:42<2:28:44,  2.60s/it]
 40%|███▉      | 2245/5678 [48:47<1:54:12,  2.00s/it]
 40%|███▉      | 2249/5678 [48:52<1:37:29,  1.71s/it]
 40%|███▉      | 2251/5678 [48:57<1:47:20,  1.88s/it]
 40%|███▉      | 2252/5678 [49:02<2:11:18,  2.30s/it]
 40%|███▉      | 2253/5678 [49:07<2:36:08,  2.74s/it]
 40%|███▉      | 2255/5678 [49:12<2:31:51,  2.66s/it]
 40%|███▉      | 2257/5678 [49:17<2:28:56,  2.61s/it]
 40%|███▉      | 2261/5678 [49:22<1:52:19,  1.97s/it]
 40%|███▉      | 2265/5678 [49:32<2:04:17,  2.19s/it]
 40%|███▉      | 2269/5678 [49:37<1:44:47,  1.84s/it]
 40%|████      | 2272/5678 [49:42<1:41:53,  1.79s/it]
 40%|████      | 2274/5678 [49:52<2:20:15,  2.47s/it]
 40%|████      | 2276/5678 [49:57<2:20:34,  2.48s/it]
 40%|████      | 2278/5678 [50:02<2:20:48,  2.48s/it]
 40%|████      | 2282/5678 [50:07<1:51:38,  1.97s/it]
 40%|████      | 2285/5678 [50:17<2:15:17,  2.39s/it]
 40%|████      | 2289/5678 [50:22<1:51:17,  1.97s/it]
 40%|████      | 2292/5678 [50:32<2:13:03,  2.36s/it]
 40%|████      | 2294/5678 [50:37<2:14:42,  2.39s/it]
 40%|████      | 2295/5678 [50:42<2:34:07,  2.73s/it]
 40%|████      | 2297/5678 [50:57<3:47:38,  4.04s/it]
 40%|████      | 2298/5678 [51:02<3:56:27,  4.20s/it]
 41%|████      | 2300/5678 [51:07<3:25:55,  3.66s/it]
 41%|████      | 2302/5678 [51:17<3:49:29,  4.08s/it]
 41%|████      | 2306/5678 [51:22<2:34:14,  2.74s/it]
 41%|████      | 2308/5678 [51:27<2:30:42,  2.68s/it]
 41%|████      | 2310/5678 [51:32<2:27:55,  2.64s/it]
 41%|████      | 2311/5678 [51:37<2:49:01,  3.01s/it]
 41%|████      | 2313/5678 [51:42<2:39:59,  2.85s/it]
 41%|████      | 2315/5678 [51:47<2:33:49,  2.74s/it]
 41%|████      | 2316/5678 [51:57<3:47:17,  4.06s/it]
 41%|████      | 2321/5678 [52:02<2:10:38,  2.34s/it]
 41%|████      | 2322/5678 [52:07<2:31:18,  2.71s/it]
 41%|████      | 2324/5678 [52:12<2:27:59,  2.65s/it]
 41%|████      | 2325/5678 [52:17<2:50:08,  3.04s/it]
 41%|████      | 2329/5678 [52:27<2:35:04,  2.78s/it]
 41%|████      | 2331/5678 [52:32<2:30:59,  2.71s/it]
 41%|████      | 2332/5678 [52:42<3:34:36,  3.85s/it]
 41%|████      | 2334/5678 [52:47<3:11:18,  3.43s/it]
 41%|████      | 2338/5678 [52:52<2:14:09,  2.41s/it]
 41%|████▏     | 2343/5678 [52:57<1:38:16,  1.77s/it]
 41%|████▏     | 2344/5678 [53:02<1:58:57,  2.14s/it]
 41%|████▏     | 2346/5678 [53:07<2:03:50,  2.23s/it]
 41%|████▏     | 2349/5678 [53:12<1:52:55,  2.04s/it]
 41%|████▏     | 2350/5678 [53:17<2:16:13,  2.46s/it]
 41%|████▏     | 2354/5678 [53:22<1:46:11,  1.92s/it]
 42%|████▏     | 2358/5678 [53:27<1:31:41,  1.66s/it]
 42%|████▏     | 2360/5678 [53:32<1:41:49,  1.84s/it]
 42%|████▏     | 2363/5678 [53:37<1:38:40,  1.79s/it]
 42%|████▏     | 2365/5678 [53:42<1:47:49,  1.95s/it]
 42%|████▏     | 2367/5678 [53:47<1:55:18,  2.09s/it]
 42%|████▏     | 2373/5678 [53:52<1:19:22,  1.44s/it]
 42%|████▏     | 2377/5678 [53:57<1:15:49,  1.38s/it]
 42%|████▏     | 2382/5678 [54:02<1:08:01,  1.24s/it]
 42%|████▏     | 2383/5678 [54:07<1:27:48,  1.60s/it]
 42%|████▏     | 2388/5678 [54:12<1:14:21,  1.36s/it]
 42%|████▏     | 2400/5678 [54:17<44:13,  1.24it/s]  
 42%|████▏     | 2401/5678 [54:22<59:03,  1.08s/it]
 42%|████▏     | 2405/5678 [54:27<1:01:29,  1.13s/it]
 42%|████▏     | 2409/5678 [54:32<1:03:17,  1.16s/it]
 43%|████▎     | 2415/5678 [54:37<56:30,  1.04s/it]  
 43%|████▎     | 2424/5678 [54:42<44:42,  1.21it/s]
 43%|████▎     | 2427/5678 [54:47<52:39,  1.03it/s]
 43%|████▎     | 2435/5678 [54:52<45:02,  1.20it/s]
 43%|████▎     | 2440/5678 [54:57<47:21,  1.14it/s]
 43%|████▎     | 2444/5678 [55:02<51:56,  1.04it/s]
 43%|████▎     | 2448/5678 [55:07<55:43,  1.04s/it]
 43%|████▎     | 2457/5678 [55:12<44:09,  1.22it/s]
 43%|████▎     | 2463/5678 [55:17<44:15,  1.21it/s]
 43%|████▎     | 2468/5678 [55:22<46:37,  1.15it/s]
 44%|████▎     | 2471/5678 [55:27<54:22,  1.02s/it]
 44%|████▎     | 2479/5678 [55:32<45:39,  1.17it/s]
 44%|████▍     | 2485/5678 [55:37<45:12,  1.18it/s]
 44%|████▍     | 2492/5678 [55:42<42:41,  1.24it/s]
 44%|████▍     | 2497/5678 [55:47<45:18,  1.17it/s]
 44%|████▍     | 2503/5678 [55:52<44:53,  1.18it/s]
 44%|████▍     | 2508/5678 [55:57<46:57,  1.13it/s]
 44%|████▍     | 2516/5678 [56:02<41:35,  1.27it/s]
 44%|████▍     | 2523/5678 [56:07<40:14,  1.31it/s]
 45%|████▍     | 2532/5678 [56:12<36:03,  1.45it/s]
 45%|████▍     | 2540/5678 [56:17<34:55,  1.50it/s]
 45%|████▍     | 2548/5678 [56:22<34:08,  1.53it/s]
 45%|████▍     | 2555/5678 [56:27<34:57,  1.49it/s]
 45%|████▌     | 2565/5678 [56:32<31:35,  1.64it/s]
 45%|████▌     | 2571/5678 [56:37<34:18,  1.51it/s]
 45%|████▌     | 2577/5678 [56:42<36:29,  1.42it/s]
 46%|████▌     | 2588/5678 [56:47<31:11,  1.65it/s]
 46%|████▌     | 2597/5678 [56:52<30:17,  1.70it/s]
 46%|████▌     | 2601/5678 [56:57<35:57,  1.43it/s]
 46%|████▌     | 2603/5678 [57:02<45:49,  1.12it/s]
 46%|████▌     | 2608/5678 [57:07<47:15,  1.08it/s]
 46%|████▌     | 2612/5678 [57:12<51:13,  1.00s/it]
 46%|████▌     | 2614/5678 [57:17<1:02:24,  1.22s/it]
 46%|████▌     | 2618/5678 [57:22<1:02:45,  1.23s/it]
 46%|████▌     | 2621/5678 [57:27<1:08:03,  1.34s/it]
 46%|████▌     | 2626/5678 [57:32<1:01:44,  1.21s/it]
 46%|████▋     | 2633/5678 [57:37<50:56,  1.00s/it]  
 46%|████▋     | 2636/5678 [57:42<57:47,  1.14s/it]
 47%|████▋     | 2642/5678 [57:47<51:57,  1.03s/it]
 47%|████▋     | 2645/5678 [57:52<58:40,  1.16s/it]
 47%|████▋     | 2649/5678 [57:57<59:53,  1.19s/it]
 47%|████▋     | 2653/5678 [58:02<1:00:45,  1.21s/it]
 47%|████▋     | 2658/5678 [58:07<57:09,  1.14s/it]  
 47%|████▋     | 2665/5678 [58:12<48:28,  1.04it/s]
 47%|████▋     | 2670/5678 [58:17<48:54,  1.03it/s]
 47%|████▋     | 2672/5678 [58:22<59:49,  1.19s/it]
 47%|████▋     | 2676/5678 [58:27<1:00:34,  1.21s/it]
 47%|████▋     | 2684/5678 [58:32<47:10,  1.06it/s]  
 47%|████▋     | 2688/5678 [58:37<50:50,  1.02s/it]
 47%|████▋     | 2690/5678 [58:42<1:01:46,  1.24s/it]
 47%|████▋     | 2692/5678 [58:47<1:12:44,  1.46s/it]
 48%|████▊     | 2698/5678 [58:52<59:13,  1.19s/it]  
 48%|████▊     | 2705/5678 [58:57<49:13,  1.01it/s]
 48%|████▊     | 2710/5678 [59:02<49:14,  1.00it/s]
 48%|████▊     | 2714/5678 [59:07<52:23,  1.06s/it]
 48%|████▊     | 2718/5678 [59:12<54:49,  1.11s/it]
 48%|████▊     | 2723/5678 [59:17<52:58,  1.08s/it]
 48%|████▊     | 2726/5678 [59:22<59:13,  1.20s/it]
 48%|████▊     | 2732/5678 [59:27<52:10,  1.06s/it]
 48%|████▊     | 2741/5678 [59:32<40:50,  1.20it/s]
 48%|████▊     | 2745/5678 [59:37<45:19,  1.08it/s]
 48%|████▊     | 2749/5678 [59:42<49:04,  1.01s/it]
 48%|████▊     | 2753/5678 [59:47<52:04,  1.07s/it]
 49%|████▊     | 2757/5678 [59:52<54:23,  1.12s/it]
 49%|████▊     | 2759/5678 [59:57<1:05:10,  1.34s/it]
 49%|████▊     | 2765/5678 [1:00:02<55:01,  1.13s/it]
 49%|████▉     | 2773/5678 [1:00:07<44:07,  1.10it/s]
 49%|████▉     | 2774/5678 [1:00:12<58:27,  1.21s/it]
 49%|████▉     | 2778/5678 [1:00:17<58:59,  1.22s/it]
 49%|████▉     | 2783/5678 [1:00:22<55:14,  1.15s/it]
 49%|████▉     | 2788/5678 [1:00:27<52:51,  1.10s/it]
 49%|████▉     | 2789/5678 [1:00:32<1:09:00,  1.43s/it]
 49%|████▉     | 2794/5678 [1:00:37<1:00:59,  1.27s/it]
 49%|████▉     | 2798/5678 [1:00:42<1:00:38,  1.26s/it]
 49%|████▉     | 2803/5678 [1:00:47<56:07,  1.17s/it]  
 49%|████▉     | 2807/5678 [1:00:52<57:08,  1.19s/it]
 49%|████▉     | 2810/5678 [1:00:57<1:02:23,  1.31s/it]
 50%|████▉     | 2812/5678 [1:01:02<1:12:47,  1.52s/it]
 50%|████▉     | 2814/5678 [1:01:07<1:22:24,  1.73s/it]
 50%|████▉     | 2816/5678 [1:01:12<1:30:47,  1.90s/it]
 50%|████▉     | 2818/5678 [1:01:22<2:07:04,  2.67s/it]
 50%|████▉     | 2819/5678 [1:01:27<2:23:40,  3.02s/it]
 50%|████▉     | 2823/5678 [1:01:32<1:44:48,  2.20s/it]
 50%|████▉     | 2824/5678 [1:01:37<2:03:35,  2.60s/it]
 50%|████▉     | 2826/5678 [1:01:42<2:02:11,  2.57s/it]
 50%|████▉     | 2829/5678 [1:01:47<1:45:43,  2.23s/it]
 50%|████▉     | 2831/5678 [1:02:08<3:23:59,  4.30s/it]
 50%|████▉     | 2836/5678 [1:02:13<2:07:28,  2.69s/it]
 50%|████▉     | 2838/5678 [1:02:18<2:05:25,  2.65s/it]
 50%|█████     | 2839/5678 [1:02:23<2:20:23,  2.97s/it]
 50%|█████     | 2840/5678 [1:02:28<2:35:53,  3.30s/it]
 50%|█████     | 2841/5678 [1:02:33<2:50:57,  3.62s/it]
 50%|█████     | 2843/5678 [1:02:38<2:32:29,  3.23s/it]
 50%|█████     | 2846/5678 [1:02:43<2:00:51,  2.56s/it]
 50%|█████     | 2849/5678 [1:02:53<2:14:35,  2.85s/it]
 50%|█████     | 2852/5678 [1:03:03<2:22:25,  3.02s/it]
 50%|█████     | 2854/5678 [1:03:08<2:16:09,  2.89s/it]
 50%|█████     | 2856/5678 [1:03:18<2:42:15,  3.45s/it]
 50%|█████     | 2858/5678 [1:03:23<2:29:56,  3.19s/it]
 50%|█████     | 2861/5678 [1:03:28<2:03:22,  2.63s/it]
 50%|█████     | 2862/5678 [1:03:33<2:20:00,  2.98s/it]
 50%|█████     | 2863/5678 [1:03:38<2:36:40,  3.34s/it]
 50%|█████     | 2864/5678 [1:03:43<2:52:18,  3.67s/it]
 51%|█████     | 2869/5678 [1:03:48<1:38:13,  2.10s/it]
 51%|█████     | 2870/5678 [1:03:53<1:57:47,  2.52s/it]
 51%|█████     | 2871/5678 [1:03:58<2:17:37,  2.94s/it]
 51%|█████     | 2872/5678 [1:04:03<2:36:29,  3.35s/it]
 51%|█████     | 2876/5678 [1:04:08<1:44:33,  2.24s/it]
 51%|█████     | 2879/5678 [1:04:13<1:34:49,  2.03s/it]
 51%|█████     | 2881/5678 [1:04:18<1:40:21,  2.15s/it]
 51%|█████     | 2886/5678 [1:04:23<1:14:34,  1.60s/it]
 51%|█████     | 2890/5678 [1:04:28<1:08:41,  1.48s/it]
 51%|█████     | 2891/5678 [1:04:33<1:27:00,  1.87s/it]
 51%|█████     | 2893/5678 [1:04:38<1:34:01,  2.03s/it]
 51%|█████     | 2894/5678 [1:04:43<1:54:23,  2.47s/it]
 51%|█████     | 2899/5678 [1:04:48<1:19:22,  1.71s/it]
 51%|█████     | 2902/5678 [1:04:53<1:18:38,  1.70s/it]
 51%|█████     | 2907/5678 [1:04:58<1:04:54,  1.41s/it]
 51%|█████     | 2908/5678 [1:05:03<1:22:43,  1.79s/it]
 51%|█████     | 2909/5678 [1:05:08<1:42:24,  2.22s/it]
 51%|█████▏    | 2912/5678 [1:05:13<1:33:04,  2.02s/it]
 51%|█████▏    | 2915/5678 [1:05:18<1:27:27,  1.90s/it]
 51%|█████▏    | 2919/5678 [1:05:23<1:15:34,  1.64s/it]
 51%|█████▏    | 2921/5678 [1:05:28<1:24:11,  1.83s/it]
 51%|█████▏    | 2924/5678 [1:05:33<1:21:41,  1.78s/it]
 52%|█████▏    | 2927/5678 [1:05:38<1:19:59,  1.74s/it]
 52%|█████▏    | 2930/5678 [1:05:43<1:18:49,  1.72s/it]
 52%|█████▏    | 2932/5678 [1:05:48<1:26:53,  1.90s/it]
 52%|█████▏    | 2936/5678 [1:05:53<1:15:06,  1.64s/it]
 52%|█████▏    | 2939/5678 [1:05:58<1:15:21,  1.65s/it]
 52%|█████▏    | 2942/5678 [1:06:03<1:15:30,  1.66s/it]
 52%|█████▏    | 2944/5678 [1:06:08<1:23:58,  1.84s/it]
 52%|█████▏    | 2946/5678 [1:06:13<1:31:06,  2.00s/it]
 52%|█████▏    | 2948/5678 [1:06:18<1:36:51,  2.13s/it]
 52%|█████▏    | 2953/5678 [1:06:23<1:12:15,  1.59s/it]
 52%|█████▏    | 2956/5678 [1:06:28<1:13:11,  1.61s/it]
 52%|█████▏    | 2962/5678 [1:06:33<57:02,  1.26s/it]  
 52%|█████▏    | 2964/5678 [1:06:38<1:06:58,  1.48s/it]
 52%|█████▏    | 2965/5678 [1:06:43<1:24:52,  1.88s/it]
 52%|█████▏    | 2968/5678 [1:06:48<1:21:42,  1.81s/it]
 52%|█████▏    | 2974/5678 [1:06:53<1:00:22,  1.34s/it]
 52%|█████▏    | 2977/5678 [1:06:58<1:04:05,  1.42s/it]
 52%|█████▏    | 2978/5678 [1:07:03<1:21:34,  1.81s/it]
 53%|█████▎    | 2981/5678 [1:07:08<1:19:25,  1.77s/it]
 53%|█████▎    | 2983/5678 [1:07:13<1:27:01,  1.94s/it]
 53%|█████▎    | 2986/5678 [1:07:18<1:22:54,  1.85s/it]
 53%|█████▎    | 2990/5678 [1:07:23<1:12:25,  1.62s/it]
 53%|█████▎    | 2993/5678 [1:07:28<1:13:01,  1.63s/it]
 53%|█████▎    | 2996/5678 [1:07:33<1:13:24,  1.64s/it]
 53%|█████▎    | 3000/5678 [1:07:38<1:07:00,  1.50s/it]
