============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-16 23:57:02.593 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /scratch-shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
  8%|▊         | 453/5674 [05:18<53:19,  1.63it/s]
  8%|▊         | 454/5674 [05:19<55:48,  1.56it/s]
  8%|▊         | 455/5674 [05:19<54:21,  1.60it/s]
  8%|▊         | 456/5674 [05:20<1:04:01,  1.36it/s]
  8%|▊         | 457/5674 [05:22<1:20:23,  1.08it/s]
  8%|▊         | 458/5674 [05:22<1:07:44,  1.28it/s]
  8%|▊         | 459/5674 [05:23<1:12:36,  1.20it/s]
  8%|▊         | 460/5674 [05:24<1:01:19,  1.42it/s]
  8%|▊         | 461/5674 [05:24<57:46,  1.50it/s]  
  8%|▊         | 462/5674 [05:25<1:03:23,  1.37it/s]
  8%|▊         | 463/5674 [05:26<1:02:04,  1.40it/s]
  8%|▊         | 464/5674 [05:26<1:00:34,  1.43it/s]
  8%|▊         | 465/5674 [05:28<1:22:59,  1.05it/s]
  8%|▊         | 466/5674 [05:29<1:23:07,  1.04it/s]
  8%|▊         | 467/5674 [05:30<1:30:06,  1.04s/it]
  8%|▊         | 469/5674 [05:31<1:11:30,  1.21it/s]
  8%|▊         | 470/5674 [05:32<1:06:16,  1.31it/s]
  8%|▊         | 471/5674 [05:33<1:07:32,  1.28it/s]
  8%|▊         | 472/5674 [05:34<1:08:42,  1.26it/s]
  8%|▊         | 473/5674 [05:34<59:38,  1.45it/s]  
  8%|▊         | 474/5674 [05:35<1:15:36,  1.15it/s]
  8%|▊         | 475/5674 [05:36<1:17:24,  1.12it/s]
  8%|▊         | 476/5674 [05:36<58:36,  1.48it/s]  
  8%|▊         | 477/5674 [05:37<46:22,  1.87it/s]
  8%|▊         | 479/5674 [05:41<1:42:13,  1.18s/it]
  8%|▊         | 480/5674 [05:42<1:40:43,  1.16s/it]
  8%|▊         | 481/5674 [05:42<1:28:22,  1.02s/it]
  8%|▊         | 482/5674 [05:43<1:17:17,  1.12it/s]
  9%|▊         | 483/5674 [05:44<1:21:50,  1.06it/s]
  9%|▊         | 485/5674 [05:44<52:13,  1.66it/s]  
  9%|▊         | 486/5674 [05:45<56:25,  1.53it/s]
  9%|▊         | 487/5674 [05:45<44:33,  1.94it/s]
  9%|▊         | 488/5674 [05:46<43:15,  2.00it/s]
  9%|▊         | 489/5674 [05:46<35:53,  2.41it/s]
  9%|▊         | 490/5674 [05:47<53:11,  1.62it/s]
  9%|▊         | 491/5674 [05:48<54:14,  1.59it/s]
  9%|▊         | 492/5674 [05:48<44:44,  1.93it/s]
  9%|▊         | 493/5674 [05:48<37:30,  2.30it/s]
  9%|▊         | 494/5674 [05:49<49:27,  1.75it/s]
  9%|▊         | 496/5674 [05:50<37:43,  2.29it/s]
  9%|▉         | 497/5674 [05:51<1:08:24,  1.26it/s]
  9%|▉         | 498/5674 [05:52<1:04:08,  1.35it/s]
  9%|▉         | 499/5674 [05:52<50:21,  1.71it/s]  
  9%|▉         | 500/5674 [05:53<56:52,  1.52it/s]
  9%|▉         | 502/5674 [05:54<42:24,  2.03it/s]
  9%|▉         | 503/5674 [05:54<38:05,  2.26it/s]
  9%|▉         | 504/5674 [05:54<39:57,  2.16it/s]
  9%|▉         | 505/5674 [05:56<1:06:30,  1.30it/s]
  9%|▉         | 506/5674 [05:58<1:43:44,  1.20s/it]
  9%|▉         | 507/5674 [05:59<1:33:29,  1.09s/it]
  9%|▉         | 508/5674 [06:00<1:19:35,  1.08it/s]
  9%|▉         | 509/5674 [06:00<1:09:38,  1.24it/s]
  9%|▉         | 510/5674 [06:01<1:06:32,  1.29it/s]
  9%|▉         | 511/5674 [06:01<59:27,  1.45it/s]  
  9%|▉         | 512/5674 [06:05<2:02:32,  1.42s/it]
  9%|▉         | 513/5674 [06:10<3:41:29,  2.58s/it]
  9%|▉         | 514/5674 [06:10<2:40:50,  1.87s/it]
  9%|▉         | 515/5674 [06:10<1:58:38,  1.38s/it]
  9%|▉         | 516/5674 [06:11<1:46:35,  1.24s/it]
  9%|▉         | 517/5674 [06:12<1:34:01,  1.09s/it]
  9%|▉         | 518/5674 [06:12<1:18:29,  1.09it/s]
  9%|▉         | 519/5674 [06:13<1:16:34,  1.12it/s]
  9%|▉         | 520/5674 [06:14<1:22:55,  1.04it/s]
  9%|▉         | 521/5674 [06:15<1:08:30,  1.25it/s]
  9%|▉         | 522/5674 [06:16<1:10:17,  1.22it/s]
  9%|▉         | 523/5674 [06:16<59:09,  1.45it/s]  
  9%|▉         | 524/5674 [06:16<46:33,  1.84it/s]
  9%|▉         | 525/5674 [06:17<42:23,  2.02it/s]
  9%|▉         | 526/5674 [06:18<52:07,  1.65it/s]
  9%|▉         | 527/5674 [06:18<44:32,  1.93it/s]
  9%|▉         | 529/5674 [06:18<30:17,  2.83it/s]
  9%|▉         | 530/5674 [06:18<28:44,  2.98it/s]
  9%|▉         | 531/5674 [06:19<23:39,  3.62it/s]
  9%|▉         | 532/5674 [06:21<1:21:18,  1.05it/s]
  9%|▉         | 533/5674 [06:22<1:08:16,  1.26it/s]
  9%|▉         | 534/5674 [06:23<1:15:14,  1.14it/s]
  9%|▉         | 535/5674 [06:23<57:51,  1.48it/s]  
  9%|▉         | 536/5674 [06:23<50:20,  1.70it/s]
  9%|▉         | 537/5674 [06:24<53:27,  1.60it/s]
  9%|▉         | 538/5674 [06:24<44:03,  1.94it/s]
  9%|▉         | 539/5674 [06:25<43:40,  1.96it/s]
 10%|▉         | 540/5674 [06:25<42:09,  2.03it/s]
 10%|▉         | 541/5674 [06:25<32:09,  2.66it/s]
 10%|▉         | 542/5674 [06:27<1:09:24,  1.23it/s]
 10%|▉         | 543/5674 [06:27<51:39,  1.66it/s]  
 10%|▉         | 544/5674 [06:27<38:59,  2.19it/s]
 10%|▉         | 545/5674 [06:30<1:27:13,  1.02s/it]
 10%|▉         | 546/5674 [06:30<1:06:05,  1.29it/s]
 10%|▉         | 547/5674 [06:30<52:47,  1.62it/s]  
 10%|▉         | 548/5674 [06:30<40:19,  2.12it/s]
 10%|▉         | 549/5674 [06:31<41:36,  2.05it/s]
 10%|▉         | 550/5674 [06:32<56:22,  1.51it/s]
 10%|▉         | 551/5674 [06:32<52:15,  1.63it/s]
 10%|▉         | 552/5674 [06:33<56:26,  1.51it/s]
 10%|▉         | 553/5674 [06:34<59:15,  1.44it/s]
 10%|▉         | 555/5674 [06:34<42:05,  2.03it/s]
 10%|▉         | 556/5674 [06:35<39:29,  2.16it/s]
 10%|▉         | 557/5674 [06:36<59:29,  1.43it/s]
 10%|▉         | 558/5674 [06:37<56:59,  1.50it/s]
 10%|▉         | 559/5674 [06:45<3:54:49,  2.75s/it]
 10%|▉         | 560/5674 [06:45<2:54:13,  2.04s/it]
 10%|▉         | 561/5674 [06:47<2:43:31,  1.92s/it]
 10%|▉         | 562/5674 [06:48<2:27:30,  1.73s/it]
 10%|▉         | 563/5674 [06:48<1:50:07,  1.29s/it]
 10%|▉         | 564/5674 [06:49<1:29:25,  1.05s/it]
 10%|▉         | 565/5674 [06:51<1:47:51,  1.27s/it]
 10%|▉         | 566/5674 [06:51<1:22:25,  1.03it/s]
 10%|▉         | 567/5674 [06:52<1:30:42,  1.07s/it]
 10%|█         | 568/5674 [06:53<1:20:15,  1.06it/s]
 10%|█         | 569/5674 [06:54<1:35:39,  1.12s/it]
 10%|█         | 570/5674 [06:57<2:02:27,  1.44s/it]
 10%|█         | 571/5674 [06:57<1:31:44,  1.08s/it]
 10%|█         | 572/5674 [06:58<1:24:33,  1.01it/s]
 10%|█         | 574/5674 [06:58<58:02,  1.46it/s]  
 10%|█         | 575/5674 [06:58<48:40,  1.75it/s]
 10%|█         | 576/5674 [06:59<42:32,  2.00it/s]
 10%|█         | 577/5674 [07:00<1:01:56,  1.37it/s]
 10%|█         | 578/5674 [07:01<1:00:44,  1.40it/s]
 10%|█         | 579/5674 [07:01<46:52,  1.81it/s]  
 10%|█         | 580/5674 [07:01<37:24,  2.27it/s]
 10%|█         | 581/5674 [07:02<39:00,  2.18it/s]
 10%|█         | 582/5674 [07:02<38:26,  2.21it/s]
 10%|█         | 584/5674 [07:03<40:09,  2.11it/s]
 10%|█         | 585/5674 [07:03<32:52,  2.58it/s]
 10%|█         | 586/5674 [07:04<33:40,  2.52it/s]
 10%|█         | 587/5674 [07:05<56:12,  1.51it/s]
 10%|█         | 588/5674 [07:05<53:59,  1.57it/s]
 10%|█         | 589/5674 [07:06<51:21,  1.65it/s]
 10%|█         | 590/5674 [07:08<1:34:33,  1.12s/it]
 10%|█         | 591/5674 [07:10<1:41:02,  1.19s/it]
 10%|█         | 592/5674 [07:10<1:14:14,  1.14it/s]
 10%|█         | 594/5674 [07:10<43:09,  1.96it/s]  
 11%|█         | 596/5674 [07:10<29:39,  2.85it/s]
 11%|█         | 597/5674 [07:11<34:17,  2.47it/s]
 11%|█         | 598/5674 [07:12<52:23,  1.61it/s]
 11%|█         | 599/5674 [07:13<50:30,  1.67it/s]
 11%|█         | 600/5674 [07:14<1:09:44,  1.21it/s]
 11%|█         | 601/5674 [07:17<1:48:09,  1.28s/it]
 11%|█         | 602/5674 [07:17<1:32:03,  1.09s/it]
 11%|█         | 603/5674 [07:17<1:12:54,  1.16it/s]
 11%|█         | 604/5674 [07:18<57:14,  1.48it/s]  
 11%|█         | 605/5674 [07:18<48:24,  1.75it/s]
 11%|█         | 607/5674 [07:18<31:27,  2.69it/s]
 11%|█         | 608/5674 [07:18<26:46,  3.15it/s]
 11%|█         | 609/5674 [07:21<1:22:57,  1.02it/s]
 11%|█         | 610/5674 [07:24<1:50:46,  1.31s/it]
 11%|█         | 611/5674 [07:26<2:16:12,  1.61s/it]
 11%|█         | 612/5674 [07:27<1:52:26,  1.33s/it]
 11%|█         | 613/5674 [07:27<1:23:18,  1.01it/s]
 11%|█         | 614/5674 [07:28<1:27:53,  1.04s/it]
 11%|█         | 615/5674 [07:28<1:10:46,  1.19it/s]
 11%|█         | 616/5674 [07:29<1:01:28,  1.37it/s]
 11%|█         | 617/5674 [07:30<1:12:33,  1.16it/s]
 11%|█         | 618/5674 [07:30<1:02:40,  1.34it/s]
 11%|█         | 619/5674 [07:32<1:13:42,  1.14it/s]
 11%|█         | 620/5674 [07:32<57:23,  1.47it/s]  
 11%|█         | 621/5674 [07:32<57:05,  1.47it/s]
 11%|█         | 622/5674 [07:33<48:20,  1.74it/s]
 11%|█         | 623/5674 [07:33<37:51,  2.22it/s]
 11%|█         | 624/5674 [07:34<47:13,  1.78it/s]
 11%|█         | 625/5674 [07:34<46:40,  1.80it/s]
 11%|█         | 627/5674 [07:39<1:51:26,  1.32s/it]
 11%|█         | 628/5674 [07:39<1:26:00,  1.02s/it]
 11%|█         | 629/5674 [07:39<1:13:56,  1.14it/s]
 11%|█         | 630/5674 [07:41<1:25:11,  1.01s/it]
 11%|█         | 632/5674 [07:42<1:11:38,  1.17it/s]
 11%|█         | 633/5674 [07:42<1:00:12,  1.40it/s]
 11%|█         | 634/5674 [07:42<48:44,  1.72it/s]  
 11%|█         | 636/5674 [07:44<56:16,  1.49it/s]
 11%|█         | 638/5674 [07:46<1:02:51,  1.34it/s]
 11%|█▏        | 639/5674 [07:47<1:06:57,  1.25it/s]
 11%|█▏        | 641/5674 [07:47<44:23,  1.89it/s]  
 11%|█▏        | 642/5674 [07:48<48:55,  1.71it/s]
 11%|█▏        | 643/5674 [07:48<42:00,  2.00it/s]
 11%|█▏        | 645/5674 [07:48<32:01,  2.62it/s]
 11%|█▏        | 646/5674 [07:50<1:02:52,  1.33it/s]
 11%|█▏        | 647/5674 [07:51<56:47,  1.48it/s]  
 11%|█▏        | 648/5674 [07:53<1:33:48,  1.12s/it]
 11%|█▏        | 650/5674 [07:55<1:16:38,  1.09it/s]
 11%|█▏        | 651/5674 [07:55<1:17:10,  1.08it/s]
 11%|█▏        | 652/5674 [07:56<1:09:25,  1.21it/s]
 12%|█▏        | 653/5674 [07:57<1:09:40,  1.20it/s]
 12%|█▏        | 654/5674 [07:58<1:07:46,  1.23it/s]
 12%|█▏        | 657/5674 [07:59<56:31,  1.48it/s]  
 12%|█▏        | 658/5674 [08:00<50:38,  1.65it/s]
 12%|█▏        | 659/5674 [08:00<41:34,  2.01it/s]
 12%|█▏        | 661/5674 [08:00<32:57,  2.53it/s]
 12%|█▏        | 662/5674 [08:01<33:52,  2.47it/s]
 12%|█▏        | 663/5674 [08:01<34:51,  2.40it/s]
 12%|█▏        | 664/5674 [08:02<43:43,  1.91it/s]
 12%|█▏        | 665/5674 [08:02<39:33,  2.11it/s]
 12%|█▏        | 666/5674 [08:03<39:25,  2.12it/s]
 12%|█▏        | 667/5674 [08:03<32:58,  2.53it/s]
 12%|█▏        | 668/5674 [08:03<31:11,  2.67it/s]
 12%|█▏        | 670/5674 [08:04<30:00,  2.78it/s]
 12%|█▏        | 671/5674 [08:05<44:06,  1.89it/s]
 12%|█▏        | 673/5674 [08:05<29:45,  2.80it/s]
 12%|█▏        | 674/5674 [08:06<30:17,  2.75it/s]
 12%|█▏        | 675/5674 [08:06<39:09,  2.13it/s]
 12%|█▏        | 676/5674 [08:07<52:08,  1.60it/s]
 12%|█▏        | 678/5674 [08:08<39:14,  2.12it/s]
 12%|█▏        | 679/5674 [08:09<43:34,  1.91it/s]
 12%|█▏        | 680/5674 [08:09<45:20,  1.84it/s]
 12%|█▏        | 682/5674 [08:10<32:40,  2.55it/s]
 12%|█▏        | 683/5674 [08:11<58:32,  1.42it/s]
 12%|█▏        | 684/5674 [08:12<46:22,  1.79it/s]
 12%|█▏        | 685/5674 [08:12<40:18,  2.06it/s]
 12%|█▏        | 686/5674 [08:12<40:19,  2.06it/s]
 12%|█▏        | 687/5674 [08:12<31:22,  2.65it/s]
 12%|█▏        | 688/5674 [08:13<34:48,  2.39it/s]
 12%|█▏        | 689/5674 [08:13<32:39,  2.54it/s]
 12%|█▏        | 690/5674 [08:15<59:08,  1.40it/s]
 12%|█▏        | 691/5674 [08:15<44:20,  1.87it/s]
 12%|█▏        | 692/5674 [08:15<41:58,  1.98it/s]
 12%|█▏        | 693/5674 [08:15<32:05,  2.59it/s]
 12%|█▏        | 694/5674 [08:16<35:07,  2.36it/s]
 12%|█▏        | 695/5674 [08:17<40:11,  2.06it/s]
 12%|█▏        | 696/5674 [08:17<38:01,  2.18it/s]
 12%|█▏        | 697/5674 [08:17<33:44,  2.46it/s]
 12%|█▏        | 698/5674 [08:17<26:51,  3.09it/s]
 12%|█▏        | 700/5674 [08:18<18:28,  4.49it/s]
 12%|█▏        | 701/5674 [08:18<32:52,  2.52it/s]
 12%|█▏        | 702/5674 [08:19<42:20,  1.96it/s]
 12%|█▏        | 703/5674 [08:20<40:27,  2.05it/s]
 12%|█▏        | 704/5674 [08:20<40:18,  2.06it/s]
 12%|█▏        | 705/5674 [08:21<39:27,  2.10it/s]
 12%|█▏        | 706/5674 [08:21<39:43,  2.08it/s]
 12%|█▏        | 707/5674 [08:22<37:25,  2.21it/s]
 12%|█▏        | 708/5674 [08:26<2:19:03,  1.68s/it]
 12%|█▏        | 709/5674 [08:27<1:51:52,  1.35s/it]
 13%|█▎        | 710/5674 [08:27<1:22:59,  1.00s/it]
 13%|█▎        | 711/5674 [08:27<1:04:20,  1.29it/s]
 13%|█▎        | 712/5674 [08:27<49:39,  1.67it/s]  
 13%|█▎        | 713/5674 [08:28<39:27,  2.10it/s]
 13%|█▎        | 714/5674 [08:28<40:47,  2.03it/s]
 13%|█▎        | 715/5674 [08:28<39:02,  2.12it/s]
 13%|█▎        | 716/5674 [08:29<41:39,  1.98it/s]
 13%|█▎        | 717/5674 [08:30<44:18,  1.86it/s]
 13%|█▎        | 718/5674 [08:30<44:36,  1.85it/s]
 13%|█▎        | 719/5674 [08:32<1:16:18,  1.08it/s]
 13%|█▎        | 721/5674 [08:32<43:09,  1.91it/s]  
 13%|█▎        | 722/5674 [08:32<38:03,  2.17it/s]
 13%|█▎        | 723/5674 [08:35<1:19:47,  1.03it/s]
 13%|█▎        | 724/5674 [08:35<1:04:27,  1.28it/s]
 13%|█▎        | 725/5674 [08:36<58:49,  1.40it/s]  
 13%|█▎        | 728/5674 [08:37<40:14,  2.05it/s]
 13%|█▎        | 729/5674 [08:38<58:32,  1.41it/s]
 13%|█▎        | 730/5674 [08:38<48:03,  1.71it/s]
 13%|█▎        | 732/5674 [08:39<33:33,  2.45it/s]
 13%|█▎        | 733/5674 [08:39<35:34,  2.31it/s]
 13%|█▎        | 734/5674 [08:40<37:57,  2.17it/s]
 13%|█▎        | 735/5674 [08:40<30:23,  2.71it/s]
 13%|█▎        | 737/5674 [08:40<20:06,  4.09it/s]
 13%|█▎        | 738/5674 [08:40<20:50,  3.95it/s]
 13%|█▎        | 739/5674 [08:40<20:38,  3.98it/s]
 13%|█▎        | 740/5674 [08:41<21:41,  3.79it/s]
 13%|█▎        | 742/5674 [08:41<16:27,  5.00it/s]
 13%|█▎        | 743/5674 [08:41<18:18,  4.49it/s]
 13%|█▎        | 745/5674 [08:42<27:18,  3.01it/s]
 13%|█▎        | 746/5674 [08:44<46:17,  1.77it/s]
 13%|█▎        | 747/5674 [08:45<59:57,  1.37it/s]
 13%|█▎        | 748/5674 [08:46<1:04:05,  1.28it/s]
 13%|█▎        | 749/5674 [08:46<56:15,  1.46it/s]  
 13%|█▎        | 750/5674 [08:46<47:20,  1.73it/s]
 13%|█▎        | 751/5674 [08:47<42:11,  1.94it/s]
 13%|█▎        | 752/5674 [08:48<50:55,  1.61it/s]
 13%|█▎        | 753/5674 [08:49<1:03:25,  1.29it/s]
 13%|█▎        | 754/5674 [08:49<58:27,  1.40it/s]  
 13%|█▎        | 755/5674 [08:50<43:46,  1.87it/s]
 13%|█▎        | 756/5674 [08:50<48:45,  1.68it/s]
 13%|█▎        | 757/5674 [08:51<47:52,  1.71it/s]
 13%|█▎        | 758/5674 [08:51<42:39,  1.92it/s]
 13%|█▎        | 760/5674 [08:51<26:55,  3.04it/s]
 13%|█▎        | 761/5674 [08:52<33:15,  2.46it/s]
 13%|█▎        | 762/5674 [08:52<28:35,  2.86it/s]
 13%|█▎        | 764/5674 [08:53<24:01,  3.41it/s]
 13%|█▎        | 765/5674 [08:53<30:19,  2.70it/s]
 14%|█▎        | 767/5674 [08:53<20:08,  4.06it/s]
 14%|█▎        | 768/5674 [08:54<23:42,  3.45it/s]
 14%|█▎        | 769/5674 [08:54<26:41,  3.06it/s]
 14%|█▎        | 770/5674 [08:56<52:35,  1.55it/s]
 14%|█▎        | 771/5674 [08:56<52:29,  1.56it/s]
 14%|█▎        | 772/5674 [08:57<57:08,  1.43it/s]
 14%|█▎        | 773/5674 [08:58<57:06,  1.43it/s]
 14%|█▎        | 774/5674 [08:59<1:07:25,  1.21it/s]
 14%|█▎        | 775/5674 [09:00<1:07:58,  1.20it/s]
 14%|█▎        | 776/5674 [09:00<58:50,  1.39it/s]  
 14%|█▎        | 777/5674 [09:01<48:15,  1.69it/s]
 14%|█▎        | 779/5674 [09:01<30:13,  2.70it/s]
 14%|█▎        | 780/5674 [09:01<29:00,  2.81it/s]
 14%|█▍        | 781/5674 [09:02<38:06,  2.14it/s]
 14%|█▍        | 782/5674 [09:03<43:28,  1.88it/s]
 14%|█▍        | 783/5674 [09:03<39:08,  2.08it/s]
 14%|█▍        | 784/5674 [09:05<1:06:00,  1.23it/s]
 14%|█▍        | 786/5674 [09:05<38:32,  2.11it/s]  
 14%|█▍        | 787/5674 [09:05<32:45,  2.49it/s]
 14%|█▍        | 789/5674 [09:06<41:53,  1.94it/s]
 14%|█▍        | 790/5674 [09:08<52:23,  1.55it/s]
 14%|█▍        | 791/5674 [09:08<46:11,  1.76it/s]
 14%|█▍        | 792/5674 [09:09<52:51,  1.54it/s]
 14%|█▍        | 793/5674 [09:09<45:07,  1.80it/s]
 14%|█▍        | 794/5674 [09:09<39:06,  2.08it/s]
 14%|█▍        | 795/5674 [09:10<38:40,  2.10it/s]
 14%|█▍        | 796/5674 [09:10<32:04,  2.53it/s]
 14%|█▍        | 797/5674 [09:10<26:41,  3.05it/s]
 14%|█▍        | 798/5674 [09:11<29:40,  2.74it/s]
 14%|█▍        | 799/5674 [09:12<44:36,  1.82it/s]
 14%|█▍        | 800/5674 [09:12<39:06,  2.08it/s]
 14%|█▍        | 801/5674 [09:12<39:28,  2.06it/s]
 14%|█▍        | 802/5674 [09:13<30:58,  2.62it/s]
 14%|█▍        | 803/5674 [09:13<38:24,  2.11it/s]
 14%|█▍        | 805/5674 [09:14<39:07,  2.07it/s]
 14%|█▍        | 806/5674 [09:14<32:27,  2.50it/s]
 14%|█▍        | 807/5674 [09:15<42:19,  1.92it/s]
 14%|█▍        | 808/5674 [09:15<35:44,  2.27it/s]
 14%|█▍        | 809/5674 [09:16<39:09,  2.07it/s]
 14%|█▍        | 810/5674 [09:17<44:30,  1.82it/s]
 14%|█▍        | 814/5674 [09:17<19:39,  4.12it/s]
 14%|█▍        | 815/5674 [09:18<32:33,  2.49it/s]
 14%|█▍        | 816/5674 [09:18<31:13,  2.59it/s]
 14%|█▍        | 818/5674 [09:19<29:59,  2.70it/s]
 14%|█▍        | 820/5674 [09:19<22:42,  3.56it/s]
 14%|█▍        | 821/5674 [09:21<39:51,  2.03it/s]
 14%|█▍        | 822/5674 [09:21<38:11,  2.12it/s]
 15%|█▍        | 823/5674 [09:22<48:35,  1.66it/s]
 15%|█▍        | 824/5674 [09:22<39:40,  2.04it/s]
 15%|█▍        | 825/5674 [09:23<43:53,  1.84it/s]
 15%|█▍        | 826/5674 [09:23<35:13,  2.29it/s]
 15%|█▍        | 827/5674 [09:23<29:17,  2.76it/s]
 15%|█▍        | 828/5674 [09:25<1:04:15,  1.26it/s]
 15%|█▍        | 829/5674 [09:26<57:53,  1.39it/s]  
 15%|█▍        | 830/5674 [09:26<58:03,  1.39it/s]
 15%|█▍        | 831/5674 [09:27<45:26,  1.78it/s]
 15%|█▍        | 833/5674 [09:31<1:54:37,  1.42s/it]
 15%|█▍        | 834/5674 [09:32<1:40:17,  1.24s/it]
 15%|█▍        | 835/5674 [09:33<1:22:54,  1.03s/it]
 15%|█▍        | 836/5674 [09:33<1:13:30,  1.10it/s]
 15%|█▍        | 837/5674 [09:34<1:10:56,  1.14it/s]
 15%|█▍        | 838/5674 [09:35<1:17:12,  1.04it/s]
 15%|█▍        | 839/5674 [09:35<1:03:36,  1.27it/s]
 15%|█▍        | 840/5674 [09:36<1:05:22,  1.23it/s]
 15%|█▍        | 841/5674 [09:37<52:53,  1.52it/s]  
 15%|█▍        | 842/5674 [09:37<50:49,  1.58it/s]
 15%|█▍        | 843/5674 [09:38<48:54,  1.65it/s]
 15%|█▍        | 844/5674 [09:38<39:39,  2.03it/s]
 15%|█▍        | 845/5674 [09:39<52:01,  1.55it/s]
 15%|█▍        | 846/5674 [09:39<44:01,  1.83it/s]
 15%|█▍        | 848/5674 [09:40<42:51,  1.88it/s]
 15%|█▍        | 849/5674 [09:41<48:02,  1.67it/s]
 15%|█▍        | 850/5674 [09:42<49:11,  1.63it/s]
 15%|█▍        | 851/5674 [09:42<45:21,  1.77it/s]
 15%|█▌        | 852/5674 [09:44<1:01:22,  1.31it/s]
 15%|█▌        | 853/5674 [09:44<1:06:27,  1.21it/s]
 15%|█▌        | 854/5674 [09:45<57:26,  1.40it/s]  
 15%|█▌        | 855/5674 [09:46<1:07:09,  1.20it/s]
 15%|█▌        | 857/5674 [09:48<1:19:02,  1.02it/s]
 15%|█▌        | 858/5674 [09:49<1:11:39,  1.12it/s]
 15%|█▌        | 859/5674 [09:49<55:14,  1.45it/s]  
 15%|█▌        | 860/5674 [09:49<44:33,  1.80it/s]
 15%|█▌        | 862/5674 [09:50<34:58,  2.29it/s]
 15%|█▌        | 863/5674 [09:51<42:51,  1.87it/s]
 15%|█▌        | 864/5674 [09:53<1:13:18,  1.09it/s]
 15%|█▌        | 865/5674 [09:53<58:16,  1.38it/s]  
 15%|█▌        | 866/5674 [09:54<58:14,  1.38it/s]
 15%|█▌        | 867/5674 [09:54<50:46,  1.58it/s]
 15%|█▌        | 868/5674 [09:55<57:55,  1.38it/s]
 15%|█▌        | 869/5674 [09:55<47:36,  1.68it/s]
 15%|█▌        | 870/5674 [09:56<1:00:50,  1.32it/s]
 15%|█▌        | 871/5674 [09:58<1:11:27,  1.12it/s]
 15%|█▌        | 872/5674 [09:58<56:22,  1.42it/s]  
 15%|█▌        | 873/5674 [09:59<1:03:39,  1.26it/s]
 15%|█▌        | 874/5674 [10:01<1:26:25,  1.08s/it]
 15%|█▌        | 875/5674 [10:01<1:05:04,  1.23it/s]
 15%|█▌        | 876/5674 [10:01<48:49,  1.64it/s]  
 15%|█▌        | 877/5674 [10:01<39:56,  2.00it/s]
 15%|█▌        | 878/5674 [10:02<38:25,  2.08it/s]
 15%|█▌        | 879/5674 [10:02<35:03,  2.28it/s]
 16%|█▌        | 880/5674 [10:03<50:52,  1.57it/s]
 16%|█▌        | 881/5674 [10:04<1:04:38,  1.24it/s]
 16%|█▌        | 882/5674 [10:05<1:01:07,  1.31it/s]
 16%|█▌        | 883/5674 [10:05<45:54,  1.74it/s]  
 16%|█▌        | 884/5674 [10:06<50:55,  1.57it/s]
 16%|█▌        | 885/5674 [10:07<1:00:16,  1.32it/s]
 16%|█▌        | 886/5674 [10:07<44:51,  1.78it/s]  
 16%|█▌        | 887/5674 [10:08<42:45,  1.87it/s]
 16%|█▌        | 888/5674 [10:08<49:21,  1.62it/s]
 16%|█▌        | 890/5674 [10:10<51:46,  1.54it/s]
 16%|█▌        | 891/5674 [10:10<41:48,  1.91it/s]
 16%|█▌        | 892/5674 [10:10<42:34,  1.87it/s]
 16%|█▌        | 893/5674 [10:13<1:20:14,  1.01s/it]
 16%|█▌        | 894/5674 [10:14<1:36:23,  1.21s/it]
 16%|█▌        | 897/5674 [10:15<53:36,  1.49it/s]  
 16%|█▌        | 898/5674 [10:16<49:34,  1.61it/s]
 16%|█▌        | 899/5674 [10:16<45:45,  1.74it/s]
 16%|█▌        | 900/5674 [10:16<43:27,  1.83it/s]
 16%|█▌        | 901/5674 [10:17<41:38,  1.91it/s]
 16%|█▌        | 902/5674 [10:17<34:00,  2.34it/s]
 16%|█▌        | 903/5674 [10:18<49:45,  1.60it/s]
 16%|█▌        | 904/5674 [10:20<1:18:11,  1.02it/s]
 16%|█▌        | 905/5674 [10:21<1:27:49,  1.10s/it]
 16%|█▌        | 906/5674 [10:22<1:18:43,  1.01it/s]
 16%|█▌        | 907/5674 [10:22<1:02:06,  1.28it/s]
 16%|█▌        | 908/5674 [10:24<1:16:42,  1.04it/s]
 16%|█▌        | 909/5674 [10:24<59:22,  1.34it/s]  
 16%|█▌        | 910/5674 [10:25<51:47,  1.53it/s]
