============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-17 11:47:33.059 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
 63%|██████▎   | 3592/5674 [17:01<05:47,  5.99it/s]
 63%|██████▎   | 3593/5674 [17:01<05:24,  6.41it/s]
 63%|██████▎   | 3594/5674 [17:01<06:01,  5.75it/s]
 63%|██████▎   | 3595/5674 [17:01<05:48,  5.97it/s]
 63%|██████▎   | 3596/5674 [17:01<07:16,  4.76it/s]
 63%|██████▎   | 3597/5674 [17:02<08:06,  4.27it/s]
 63%|██████▎   | 3598/5674 [17:02<07:29,  4.62it/s]
 63%|██████▎   | 3599/5674 [17:02<06:29,  5.33it/s]
 63%|██████▎   | 3600/5674 [17:02<05:50,  5.91it/s]
 63%|██████▎   | 3601/5674 [17:02<06:01,  5.74it/s]
 64%|██████▎   | 3604/5674 [17:03<05:59,  5.76it/s]
 64%|██████▎   | 3605/5674 [17:03<06:03,  5.69it/s]
 64%|██████▎   | 3606/5674 [17:03<06:20,  5.44it/s]
 64%|██████▎   | 3607/5674 [17:04<07:20,  4.69it/s]
 64%|██████▎   | 3609/5674 [17:04<05:01,  6.85it/s]
 64%|██████▎   | 3611/5674 [17:04<04:44,  7.25it/s]
 64%|██████▎   | 3612/5674 [17:04<05:11,  6.62it/s]
 64%|██████▎   | 3613/5674 [17:04<04:59,  6.89it/s]
 64%|██████▎   | 3615/5674 [17:04<04:05,  8.40it/s]
 64%|██████▍   | 3618/5674 [17:05<02:58, 11.52it/s]
 64%|██████▍   | 3620/5674 [17:05<06:00,  5.70it/s]
 64%|██████▍   | 3621/5674 [17:06<07:59,  4.28it/s]
 64%|██████▍   | 3622/5674 [17:06<09:54,  3.45it/s]
 64%|██████▍   | 3624/5674 [17:06<07:00,  4.87it/s]
 64%|██████▍   | 3625/5674 [17:07<08:43,  3.91it/s]
 64%|██████▍   | 3626/5674 [17:07<08:49,  3.87it/s]
 64%|██████▍   | 3627/5674 [17:07<09:14,  3.69it/s]
 64%|██████▍   | 3628/5674 [17:08<09:07,  3.74it/s]
 64%|██████▍   | 3630/5674 [17:08<10:28,  3.25it/s]
 64%|██████▍   | 3632/5674 [17:09<07:23,  4.61it/s]
 64%|██████▍   | 3633/5674 [17:09<07:49,  4.35it/s]
 64%|██████▍   | 3634/5674 [17:09<07:04,  4.80it/s]
 64%|██████▍   | 3636/5674 [17:09<05:29,  6.18it/s]
 64%|██████▍   | 3637/5674 [17:10<06:51,  4.95it/s]
 64%|██████▍   | 3638/5674 [17:11<15:48,  2.15it/s]
 64%|██████▍   | 3641/5674 [17:12<11:54,  2.85it/s]
 64%|██████▍   | 3643/5674 [17:12<10:42,  3.16it/s]
 64%|██████▍   | 3644/5674 [17:12<10:19,  3.27it/s]
 64%|██████▍   | 3645/5674 [17:12<08:56,  3.78it/s]
 64%|██████▍   | 3648/5674 [17:13<05:27,  6.19it/s]
 64%|██████▍   | 3650/5674 [17:13<04:27,  7.58it/s]
 64%|██████▍   | 3652/5674 [17:14<07:31,  4.48it/s]
 64%|██████▍   | 3655/5674 [17:14<06:44,  4.99it/s]
 64%|██████▍   | 3656/5674 [17:14<07:20,  4.58it/s]
 64%|██████▍   | 3657/5674 [17:15<08:02,  4.18it/s]
 65%|██████▍   | 3660/5674 [17:15<06:36,  5.07it/s]
 65%|██████▍   | 3661/5674 [17:16<08:42,  3.85it/s]
 65%|██████▍   | 3662/5674 [17:17<13:05,  2.56it/s]
 65%|██████▍   | 3664/5674 [17:18<15:24,  2.17it/s]
 65%|██████▍   | 3666/5674 [17:18<12:04,  2.77it/s]
 65%|██████▍   | 3667/5674 [17:19<13:29,  2.48it/s]
 65%|██████▍   | 3669/5674 [17:19<10:01,  3.33it/s]
 65%|██████▍   | 3670/5674 [17:20<11:55,  2.80it/s]
 65%|██████▍   | 3671/5674 [17:21<21:29,  1.55it/s]
 65%|██████▍   | 3673/5674 [17:21<14:43,  2.27it/s]
 65%|██████▍   | 3676/5674 [17:22<12:07,  2.75it/s]
 65%|██████▍   | 3678/5674 [17:23<10:27,  3.18it/s]
 65%|██████▍   | 3679/5674 [17:23<11:15,  2.95it/s]
 65%|██████▍   | 3680/5674 [17:23<10:17,  3.23it/s]
 65%|██████▍   | 3682/5674 [17:23<07:53,  4.20it/s]
 65%|██████▍   | 3683/5674 [17:24<07:13,  4.59it/s]
 65%|██████▍   | 3684/5674 [17:25<16:22,  2.03it/s]
 65%|██████▍   | 3686/5674 [17:25<11:23,  2.91it/s]
 65%|██████▍   | 3687/5674 [17:26<12:13,  2.71it/s]
 65%|██████▌   | 3689/5674 [17:26<08:23,  3.94it/s]
 65%|██████▌   | 3690/5674 [17:26<10:03,  3.29it/s]
 65%|██████▌   | 3691/5674 [17:27<09:05,  3.63it/s]
 65%|██████▌   | 3692/5674 [17:27<11:42,  2.82it/s]
 65%|██████▌   | 3694/5674 [17:27<08:02,  4.10it/s]
 65%|██████▌   | 3695/5674 [17:29<18:07,  1.82it/s]
 65%|██████▌   | 3697/5674 [17:29<13:20,  2.47it/s]
 65%|██████▌   | 3698/5674 [17:30<13:15,  2.48it/s]
 65%|██████▌   | 3700/5674 [17:30<11:55,  2.76it/s]
 65%|██████▌   | 3701/5674 [17:31<12:58,  2.53it/s]
 65%|██████▌   | 3703/5674 [17:31<09:24,  3.49it/s]
 65%|██████▌   | 3704/5674 [17:31<08:36,  3.82it/s]
 65%|██████▌   | 3705/5674 [17:32<09:25,  3.48it/s]
 65%|██████▌   | 3706/5674 [17:32<10:25,  3.15it/s]
 65%|██████▌   | 3708/5674 [17:32<07:22,  4.44it/s]
 65%|██████▌   | 3710/5674 [17:33<07:08,  4.58it/s]
 65%|██████▌   | 3712/5674 [17:33<05:55,  5.53it/s]
 65%|██████▌   | 3714/5674 [17:33<05:17,  6.16it/s]
 65%|██████▌   | 3715/5674 [17:33<05:20,  6.10it/s]
 65%|██████▌   | 3716/5674 [17:33<05:06,  6.39it/s]
 66%|██████▌   | 3717/5674 [17:34<05:27,  5.97it/s]
 66%|██████▌   | 3718/5674 [17:34<04:57,  6.58it/s]
 66%|██████▌   | 3720/5674 [17:34<04:04,  7.98it/s]
 66%|██████▌   | 3721/5674 [17:34<05:46,  5.64it/s]
 66%|██████▌   | 3723/5674 [17:34<05:23,  6.04it/s]
 66%|██████▌   | 3724/5674 [17:35<07:08,  4.55it/s]
 66%|██████▌   | 3725/5674 [17:35<08:31,  3.81it/s]
 66%|██████▌   | 3727/5674 [17:36<07:40,  4.23it/s]
 66%|██████▌   | 3728/5674 [17:36<06:56,  4.67it/s]
 66%|██████▌   | 3730/5674 [17:36<05:26,  5.95it/s]
 66%|██████▌   | 3731/5674 [17:36<05:33,  5.83it/s]
 66%|██████▌   | 3732/5674 [17:36<05:09,  6.27it/s]
 66%|██████▌   | 3734/5674 [17:36<04:14,  7.62it/s]
 66%|██████▌   | 3735/5674 [17:37<04:27,  7.24it/s]
 66%|██████▌   | 3736/5674 [17:37<06:31,  4.95it/s]
 66%|██████▌   | 3737/5674 [17:37<06:27,  5.00it/s]
 66%|██████▌   | 3739/5674 [17:37<04:29,  7.17it/s]
 66%|██████▌   | 3740/5674 [17:38<07:14,  4.46it/s]
 66%|██████▌   | 3741/5674 [17:38<06:17,  5.13it/s]
 66%|██████▌   | 3744/5674 [17:38<03:36,  8.90it/s]
 66%|██████▌   | 3746/5674 [17:38<02:57, 10.85it/s]
 66%|██████▌   | 3748/5674 [17:39<04:08,  7.74it/s]
 66%|██████▌   | 3750/5674 [17:39<04:07,  7.77it/s]
 66%|██████▌   | 3752/5674 [17:39<06:12,  5.16it/s]
 66%|██████▌   | 3754/5674 [17:40<06:11,  5.17it/s]
 66%|██████▌   | 3755/5674 [17:40<06:01,  5.30it/s]
 66%|██████▌   | 3756/5674 [17:40<05:31,  5.78it/s]
 66%|██████▌   | 3758/5674 [17:40<04:17,  7.45it/s]
 66%|██████▋   | 3760/5674 [17:40<03:24,  9.35it/s]
 66%|██████▋   | 3762/5674 [17:41<04:07,  7.73it/s]
 66%|██████▋   | 3764/5674 [17:41<05:18,  5.99it/s]
 66%|██████▋   | 3765/5674 [17:41<04:58,  6.39it/s]
 66%|██████▋   | 3766/5674 [17:41<04:37,  6.88it/s]
 66%|██████▋   | 3768/5674 [17:42<04:24,  7.21it/s]
 66%|██████▋   | 3769/5674 [17:42<06:32,  4.86it/s]
 66%|██████▋   | 3770/5674 [17:42<05:51,  5.42it/s]
 66%|██████▋   | 3773/5674 [17:43<04:52,  6.50it/s]
 67%|██████▋   | 3775/5674 [17:43<03:58,  7.97it/s]
 67%|██████▋   | 3777/5674 [17:43<03:19,  9.49it/s]
 67%|██████▋   | 3779/5674 [17:43<04:24,  7.17it/s]
 67%|██████▋   | 3781/5674 [17:44<06:48,  4.63it/s]
 67%|██████▋   | 3783/5674 [17:44<05:17,  5.96it/s]
 67%|██████▋   | 3785/5674 [17:45<07:35,  4.14it/s]
 67%|██████▋   | 3789/5674 [17:46<06:05,  5.16it/s]
 67%|██████▋   | 3790/5674 [17:46<05:50,  5.38it/s]
 67%|██████▋   | 3791/5674 [17:46<05:34,  5.63it/s]
 67%|██████▋   | 3794/5674 [17:46<05:43,  5.47it/s]
 67%|██████▋   | 3797/5674 [17:47<04:25,  7.07it/s]
 67%|██████▋   | 3798/5674 [17:47<05:07,  6.10it/s]
 67%|██████▋   | 3799/5674 [17:47<04:56,  6.33it/s]
 67%|██████▋   | 3801/5674 [17:47<04:17,  7.27it/s]
 67%|██████▋   | 3803/5674 [17:47<03:37,  8.59it/s]
 67%|██████▋   | 3805/5674 [17:48<03:34,  8.70it/s]
 67%|██████▋   | 3806/5674 [17:48<03:59,  7.80it/s]
 67%|██████▋   | 3808/5674 [17:48<03:34,  8.71it/s]
 67%|██████▋   | 3809/5674 [17:48<05:09,  6.02it/s]
 67%|██████▋   | 3813/5674 [17:49<02:58, 10.45it/s]
 67%|██████▋   | 3816/5674 [17:49<02:17, 13.51it/s]
 67%|██████▋   | 3818/5674 [17:49<03:54,  7.90it/s]
 67%|██████▋   | 3820/5674 [17:49<03:37,  8.52it/s]
 67%|██████▋   | 3822/5674 [17:50<03:07,  9.86it/s]
 67%|██████▋   | 3824/5674 [17:50<04:03,  7.60it/s]
 67%|██████▋   | 3826/5674 [17:50<04:31,  6.81it/s]
 67%|██████▋   | 3829/5674 [17:51<03:48,  8.08it/s]
 68%|██████▊   | 3831/5674 [17:51<03:44,  8.22it/s]
 68%|██████▊   | 3834/5674 [17:51<03:29,  8.77it/s]
 68%|██████▊   | 3835/5674 [17:51<03:40,  8.34it/s]
 68%|██████▊   | 3836/5674 [17:51<03:59,  7.68it/s]
 68%|██████▊   | 3837/5674 [17:52<04:21,  7.02it/s]
 68%|██████▊   | 3839/5674 [17:52<04:00,  7.62it/s]
 68%|██████▊   | 3840/5674 [17:52<04:22,  6.99it/s]
 68%|██████▊   | 3841/5674 [17:52<05:01,  6.08it/s]
 68%|██████▊   | 3842/5674 [17:53<06:19,  4.83it/s]
 68%|██████▊   | 3845/5674 [17:53<04:59,  6.10it/s]
 68%|██████▊   | 3847/5674 [17:53<04:41,  6.48it/s]
 68%|██████▊   | 3848/5674 [17:53<04:39,  6.53it/s]
 68%|██████▊   | 3849/5674 [17:54<04:35,  6.62it/s]
 68%|██████▊   | 3850/5674 [17:54<04:14,  7.16it/s]
 68%|██████▊   | 3852/5674 [17:54<03:31,  8.62it/s]
 68%|██████▊   | 3854/5674 [17:54<03:27,  8.76it/s]
 68%|██████▊   | 3855/5674 [17:54<03:27,  8.75it/s]
 68%|██████▊   | 3857/5674 [17:54<03:02,  9.96it/s]
 68%|██████▊   | 3859/5674 [17:54<02:35, 11.64it/s]
 68%|██████▊   | 3861/5674 [17:55<02:48, 10.78it/s]
 68%|██████▊   | 3863/5674 [17:55<03:49,  7.89it/s]
 68%|██████▊   | 3864/5674 [17:56<05:55,  5.09it/s]
 68%|██████▊   | 3866/5674 [17:56<04:29,  6.71it/s]
 68%|██████▊   | 3868/5674 [17:56<04:02,  7.44it/s]
 68%|██████▊   | 3869/5674 [17:56<04:06,  7.32it/s]
 68%|██████▊   | 3871/5674 [17:56<03:28,  8.64it/s]
 68%|██████▊   | 3873/5674 [17:56<03:29,  8.61it/s]
 68%|██████▊   | 3874/5674 [17:57<07:30,  4.00it/s]
 68%|██████▊   | 3875/5674 [17:58<08:53,  3.37it/s]
 68%|██████▊   | 3876/5674 [17:58<11:15,  2.66it/s]
 68%|██████▊   | 3878/5674 [17:59<08:28,  3.53it/s]
 68%|██████▊   | 3879/5674 [17:59<08:08,  3.67it/s]
 68%|██████▊   | 3880/5674 [17:59<07:49,  3.82it/s]
 68%|██████▊   | 3881/5674 [17:59<07:15,  4.12it/s]
 68%|██████▊   | 3884/5674 [17:59<04:01,  7.43it/s]
 68%|██████▊   | 3886/5674 [18:00<03:35,  8.31it/s]
 69%|██████▊   | 3888/5674 [18:00<04:26,  6.69it/s]
 69%|██████▊   | 3890/5674 [18:00<03:38,  8.17it/s]
 69%|██████▊   | 3892/5674 [18:00<04:26,  6.68it/s]
 69%|██████▊   | 3893/5674 [18:01<04:34,  6.48it/s]
 69%|██████▊   | 3894/5674 [18:01<04:48,  6.17it/s]
 69%|██████▊   | 3895/5674 [18:01<05:15,  5.64it/s]
 69%|██████▊   | 3896/5674 [18:01<06:15,  4.74it/s]
 69%|██████▊   | 3897/5674 [18:02<06:34,  4.50it/s]
 69%|██████▊   | 3899/5674 [18:02<04:46,  6.21it/s]
 69%|██████▊   | 3900/5674 [18:02<04:38,  6.36it/s]
 69%|██████▉   | 3901/5674 [18:02<04:42,  6.27it/s]
 69%|██████▉   | 3903/5674 [18:02<03:49,  7.71it/s]
 69%|██████▉   | 3904/5674 [18:02<04:02,  7.30it/s]
 69%|██████▉   | 3906/5674 [18:03<04:11,  7.02it/s]
 69%|██████▉   | 3907/5674 [18:03<07:41,  3.83it/s]
 69%|██████▉   | 3908/5674 [18:04<06:43,  4.38it/s]
 69%|██████▉   | 3909/5674 [18:04<08:00,  3.67it/s]
 69%|██████▉   | 3911/5674 [18:04<07:27,  3.94it/s]
 69%|██████▉   | 3912/5674 [18:05<07:03,  4.16it/s]
 69%|██████▉   | 3914/5674 [18:05<05:22,  5.45it/s]
 69%|██████▉   | 3915/5674 [18:05<07:12,  4.07it/s]
 69%|██████▉   | 3916/5674 [18:05<06:58,  4.20it/s]
 69%|██████▉   | 3917/5674 [18:06<07:19,  4.00it/s]
 69%|██████▉   | 3919/5674 [18:06<04:55,  5.94it/s]
 69%|██████▉   | 3920/5674 [18:06<04:33,  6.41it/s]
 69%|██████▉   | 3923/5674 [18:06<03:06,  9.38it/s]
 69%|██████▉   | 3925/5674 [18:06<03:21,  8.67it/s]
 69%|██████▉   | 3927/5674 [18:07<05:36,  5.19it/s]
 69%|██████▉   | 3929/5674 [18:07<04:40,  6.23it/s]
 69%|██████▉   | 3931/5674 [18:07<03:57,  7.33it/s]
 69%|██████▉   | 3932/5674 [18:08<04:08,  7.01it/s]
 69%|██████▉   | 3933/5674 [18:08<04:20,  6.68it/s]
 69%|██████▉   | 3934/5674 [18:08<04:39,  6.22it/s]
 69%|██████▉   | 3935/5674 [18:09<06:58,  4.15it/s]
 69%|██████▉   | 3936/5674 [18:09<07:32,  3.84it/s]
 69%|██████▉   | 3937/5674 [18:09<07:43,  3.75it/s]
 69%|██████▉   | 3938/5674 [18:09<06:31,  4.43it/s]
 69%|██████▉   | 3940/5674 [18:10<06:33,  4.41it/s]
 69%|██████▉   | 3941/5674 [18:10<06:51,  4.22it/s]
 69%|██████▉   | 3942/5674 [18:10<08:40,  3.33it/s]
 70%|██████▉   | 3944/5674 [18:11<05:56,  4.86it/s]
 70%|██████▉   | 3946/5674 [18:11<06:58,  4.12it/s]
 70%|██████▉   | 3947/5674 [18:12<07:51,  3.66it/s]
 70%|██████▉   | 3948/5674 [18:12<07:29,  3.84it/s]
 70%|██████▉   | 3950/5674 [18:13<08:53,  3.23it/s]
 70%|██████▉   | 3952/5674 [18:13<07:55,  3.62it/s]
 70%|██████▉   | 3953/5674 [18:14<09:13,  3.11it/s]
 70%|██████▉   | 3954/5674 [18:14<11:58,  2.39it/s]
 70%|██████▉   | 3955/5674 [18:15<12:34,  2.28it/s]
 70%|██████▉   | 3957/5674 [18:16<17:29,  1.64it/s]
 70%|██████▉   | 3958/5674 [18:17<14:34,  1.96it/s]
 70%|██████▉   | 3959/5674 [18:17<13:15,  2.16it/s]
 70%|██████▉   | 3962/5674 [18:17<07:23,  3.86it/s]
 70%|██████▉   | 3963/5674 [18:17<07:03,  4.04it/s]
 70%|██████▉   | 3964/5674 [18:18<07:04,  4.03it/s]
 70%|██████▉   | 3965/5674 [18:18<06:04,  4.69it/s]
 70%|██████▉   | 3966/5674 [18:18<07:13,  3.94it/s]
 70%|██████▉   | 3967/5674 [18:18<06:55,  4.11it/s]
 70%|██████▉   | 3968/5674 [18:19<06:42,  4.24it/s]
 70%|██████▉   | 3969/5674 [18:19<07:42,  3.68it/s]
 70%|██████▉   | 3970/5674 [18:19<07:00,  4.05it/s]
 70%|██████▉   | 3971/5674 [18:19<05:56,  4.78it/s]
 70%|███████   | 3973/5674 [18:19<04:06,  6.89it/s]
 70%|███████   | 3974/5674 [18:20<04:38,  6.10it/s]
 70%|███████   | 3975/5674 [18:20<06:05,  4.65it/s]
 70%|███████   | 3976/5674 [18:20<05:38,  5.02it/s]
 70%|███████   | 3977/5674 [18:20<06:08,  4.61it/s]
 70%|███████   | 3979/5674 [18:21<05:36,  5.04it/s]
 70%|███████   | 3983/5674 [18:21<03:05,  9.10it/s]
 70%|███████   | 3985/5674 [18:21<03:04,  9.16it/s]
 70%|███████   | 3987/5674 [18:21<03:05,  9.09it/s]
 70%|███████   | 3989/5674 [18:22<03:45,  7.47it/s]
 70%|███████   | 3990/5674 [18:22<04:48,  5.84it/s]
 70%|███████   | 3991/5674 [18:22<05:15,  5.34it/s]
 70%|███████   | 3992/5674 [18:23<08:10,  3.43it/s]
 70%|███████   | 3993/5674 [18:23<08:27,  3.31it/s]
 70%|███████   | 3995/5674 [18:23<06:06,  4.59it/s]
 70%|███████   | 3998/5674 [18:24<03:43,  7.49it/s]
 70%|███████   | 4000/5674 [18:24<03:30,  7.96it/s]
 71%|███████   | 4002/5674 [18:24<04:58,  5.61it/s]
 71%|███████   | 4004/5674 [18:25<04:04,  6.84it/s]
 71%|███████   | 4006/5674 [18:25<04:05,  6.80it/s]
 71%|███████   | 4007/5674 [18:25<03:53,  7.13it/s]
 71%|███████   | 4008/5674 [18:25<04:06,  6.77it/s]
 71%|███████   | 4010/5674 [18:26<06:13,  4.46it/s]
 71%|███████   | 4012/5674 [18:26<05:03,  5.47it/s]
 71%|███████   | 4013/5674 [19:28<5:42:41, 12.38s/it]
 71%|███████   | 4020/5674 [19:28<1:55:17,  4.18s/it]
 71%|███████   | 4025/5674 [19:28<1:08:46,  2.50s/it]
 71%|███████   | 4030/5674 [19:28<43:45,  1.60s/it]  
 71%|███████   | 4036/5674 [19:29<27:06,  1.01it/s]
 71%|███████   | 4041/5674 [19:29<18:42,  1.45it/s]
 71%|███████▏  | 4045/5674 [19:29<14:06,  1.93it/s]
 71%|███████▏  | 4049/5674 [19:29<10:31,  2.57it/s]
 71%|███████▏  | 4052/5674 [19:29<08:20,  3.24it/s]
 71%|███████▏  | 4055/5674 [19:29<06:33,  4.11it/s]
 72%|███████▏  | 4058/5674 [19:30<05:50,  4.61it/s]
 72%|███████▏  | 4062/5674 [19:30<04:13,  6.36it/s]
 72%|███████▏  | 4065/5674 [19:30<04:08,  6.49it/s]
 72%|███████▏  | 4067/5674 [19:31<03:38,  7.34it/s]
 72%|███████▏  | 4069/5674 [19:31<03:32,  7.56it/s]
 72%|███████▏  | 4072/5674 [19:31<02:50,  9.40it/s]
 72%|███████▏  | 4074/5674 [19:31<02:30, 10.66it/s]
 72%|███████▏  | 4076/5674 [19:31<02:20, 11.40it/s]
 72%|███████▏  | 4078/5674 [19:31<02:18, 11.51it/s]
 72%|███████▏  | 4080/5674 [19:32<03:30,  7.56it/s]
 72%|███████▏  | 4082/5674 [19:32<03:29,  7.61it/s]
 72%|███████▏  | 4084/5674 [19:32<02:53,  9.19it/s]
 72%|███████▏  | 4086/5674 [19:33<04:27,  5.93it/s]
 72%|███████▏  | 4088/5674 [19:33<04:13,  6.25it/s]
 72%|███████▏  | 4089/5674 [19:33<04:11,  6.31it/s]
 72%|███████▏  | 4092/5674 [19:33<02:53,  9.11it/s]
 72%|███████▏  | 4094/5674 [19:34<04:48,  5.48it/s]
 72%|███████▏  | 4095/5674 [19:35<07:14,  3.63it/s]
 72%|███████▏  | 4096/5674 [19:35<07:51,  3.35it/s]
 72%|███████▏  | 4098/5674 [19:35<05:39,  4.64it/s]
